Report Date,Cumulative or New Header,Report Date,Total or New Positive Cases
1/21/2020 12:00:00 AM,New,1/21/2020 12:00:00 AM,0
1/22/2020 12:00:00 AM,New,1/22/2020 12:00:00 AM,0
1/23/2020 12:00:00 AM,New,1/23/2020 12:00:00 AM,0
1/24/2020 12:00:00 AM,New,1/24/2020 12:00:00 AM,0
1/25/2020 12:00:00 AM,New,1/25/2020 12:00:00 AM,0
1/26/2020 12:00:00 AM,New,1/26/2020 12:00:00 AM,0
1/27/2020 12:00:00 AM,New,1/27/2020 12:00:00 AM,0
1/28/2020 12:00:00 AM,New,1/28/2020 12:00:00 AM,0
1/29/2020 12:00:00 AM,New,1/29/2020 12:00:00 AM,0
1/30/2020 12:00:00 AM,New,1/30/2020 12:00:00 AM,0
1/31/2020 12:00:00 AM,New,1/31/2020 12:00:00 AM,0
2/1/2020 12:00:00 AM,New,2/1/2020 12:00:00 AM,0
2/2/2020 12:00:00 AM,New,2/2/2020 12:00:00 AM,0
2/3/2020 12:00:00 AM,New,2/3/2020 12:00:00 AM,0
2/4/2020 12:00:00 AM,New,2/4/2020 12:00:00 AM,0
2/5/2020 12:00:00 AM,New,2/5/2020 12:00:00 AM,0
2/6/2020 12:00:00 AM,New,2/6/2020 12:00:00 AM,0
2/7/2020 12:00:00 AM,New,2/7/2020 12:00:00 AM,0
2/8/2020 12:00:00 AM,New,2/8/2020 12:00:00 AM,0
2/9/2020 12:00:00 AM,New,2/9/2020 12:00:00 AM,0
2/10/2020 12:00:00 AM,New,2/10/2020 12:00:00 AM,0
2/11/2020 12:00:00 AM,New,2/11/2020 12:00:00 AM,0
2/12/2020 12:00:00 AM,New,2/12/2020 12:00:00 AM,0
2/13/2020 12:00:00 AM,New,2/13/2020 12:00:00 AM,0
2/14/2020 12:00:00 AM,New,2/14/2020 12:00:00 AM,0
2/15/2020 12:00:00 AM,New,2/15/2020 12:00:00 AM,0
2/16/2020 12:00:00 AM,New,2/16/2020 12:00:00 AM,0
2/17/2020 12:00:00 AM,New,2/17/2020 12:00:00 AM,0
2/18/2020 12:00:00 AM,New,2/18/2020 12:00:00 AM,0
2/19/2020 12:00:00 AM,New,2/19/2020 12:00:00 AM,0
2/20/2020 12:00:00 AM,New,2/20/2020 12:00:00 AM,0
2/21/2020 12:00:00 AM,New,2/21/2020 12:00:00 AM,0
2/22/2020 12:00:00 AM,New,2/22/2020 12:00:00 AM,0
2/23/2020 12:00:00 AM,New,2/23/2020 12:00:00 AM,0
2/24/2020 12:00:00 AM,New,2/24/2020 12:00:00 AM,0
2/25/2020 12:00:00 AM,New,2/25/2020 12:00:00 AM,0
2/26/2020 12:00:00 AM,New,2/26/2020 12:00:00 AM,0
2/27/2020 12:00:00 AM,New,2/27/2020 12:00:00 AM,0
2/28/2020 12:00:00 AM,New,2/28/2020 12:00:00 AM,0
2/29/2020 12:00:00 AM,New,2/29/2020 12:00:00 AM,0
3/1/2020 12:00:00 AM,New,3/1/2020 12:00:00 AM,0
3/2/2020 12:00:00 AM,New,3/2/2020 12:00:00 AM,0
3/3/2020 12:00:00 AM,New,3/3/2020 12:00:00 AM,0
3/4/2020 12:00:00 AM,New,3/4/2020 12:00:00 AM,0
3/5/2020 12:00:00 AM,New,3/5/2020 12:00:00 AM,0
3/6/2020 12:00:00 AM,New,3/6/2020 12:00:00 AM,0
3/7/2020 12:00:00 AM,New,3/7/2020 12:00:00 AM,0
3/8/2020 12:00:00 AM,New,3/8/2020 12:00:00 AM,0
3/9/2020 12:00:00 AM,New,3/9/2020 12:00:00 AM,0
3/10/2020 12:00:00 AM,New,3/10/2020 12:00:00 AM,0
3/11/2020 12:00:00 AM,New,3/11/2020 12:00:00 AM,0
3/12/2020 12:00:00 AM,New,3/12/2020 12:00:00 AM,0
3/13/2020 12:00:00 AM,New,3/13/2020 12:00:00 AM,0
3/14/2020 12:00:00 AM,New,3/14/2020 12:00:00 AM,0
3/15/2020 12:00:00 AM,New,3/15/2020 12:00:00 AM,0
3/16/2020 12:00:00 AM,New,3/16/2020 12:00:00 AM,0
3/17/2020 12:00:00 AM,New,3/17/2020 12:00:00 AM,0
3/18/2020 12:00:00 AM,New,3/18/2020 12:00:00 AM,0
3/19/2020 12:00:00 AM,New,3/19/2020 12:00:00 AM,1
3/20/2020 12:00:00 AM,New,3/20/2020 12:00:00 AM,1
3/21/2020 12:00:00 AM,New,3/21/2020 12:00:00 AM,0
3/22/2020 12:00:00 AM,New,3/22/2020 12:00:00 AM,0
3/23/2020 12:00:00 AM,New,3/23/2020 12:00:00 AM,0
3/24/2020 12:00:00 AM,New,3/24/2020 12:00:00 AM,1
3/25/2020 12:00:00 AM,New,3/25/2020 12:00:00 AM,1
3/26/2020 12:00:00 AM,New,3/26/2020 12:00:00 AM,3
3/27/2020 12:00:00 AM,New,3/27/2020 12:00:00 AM,1
3/28/2020 12:00:00 AM,New,3/28/2020 12:00:00 AM,3
3/29/2020 12:00:00 AM,New,3/29/2020 12:00:00 AM,0
3/30/2020 12:00:00 AM,New,3/30/2020 12:00:00 AM,3
3/31/2020 12:00:00 AM,New,3/31/2020 12:00:00 AM,0
4/1/2020 12:00:00 AM,New,4/1/2020 12:00:00 AM,4
4/2/2020 12:00:00 AM,New,4/2/2020 12:00:00 AM,1
4/3/2020 12:00:00 AM,New,4/3/2020 12:00:00 AM,7
4/4/2020 12:00:00 AM,New,4/4/2020 12:00:00 AM,2
4/5/2020 12:00:00 AM,New,4/5/2020 12:00:00 AM,1
4/6/2020 12:00:00 AM,New,4/6/2020 12:00:00 AM,5
4/7/2020 12:00:00 AM,New,4/7/2020 12:00:00 AM,2
4/8/2020 12:00:00 AM,New,4/8/2020 12:00:00 AM,2
4/9/2020 12:00:00 AM,New,4/9/2020 12:00:00 AM,2
4/10/2020 12:00:00 AM,New,4/10/2020 12:00:00 AM,2
4/11/2020 12:00:00 AM,New,4/11/2020 12:00:00 AM,1
4/12/2020 12:00:00 AM,New,4/12/2020 12:00:00 AM,2
4/13/2020 12:00:00 AM,New,4/13/2020 12:00:00 AM,0
4/14/2020 12:00:00 AM,New,4/14/2020 12:00:00 AM,1
4/15/2020 12:00:00 AM,New,4/15/2020 12:00:00 AM,0
4/16/2020 12:00:00 AM,New,4/16/2020 12:00:00 AM,5
4/17/2020 12:00:00 AM,New,4/17/2020 12:00:00 AM,2
4/18/2020 12:00:00 AM,New,4/18/2020 12:00:00 AM,2
4/19/2020 12:00:00 AM,New,4/19/2020 12:00:00 AM,1
4/20/2020 12:00:00 AM,New,4/20/2020 12:00:00 AM,2
4/21/2020 12:00:00 AM,New,4/21/2020 12:00:00 AM,1
4/22/2020 12:00:00 AM,New,4/22/2020 12:00:00 AM,0
4/23/2020 12:00:00 AM,New,4/23/2020 12:00:00 AM,3
4/24/2020 12:00:00 AM,New,4/24/2020 12:00:00 AM,2
4/25/2020 12:00:00 AM,New,4/25/2020 12:00:00 AM,7
4/26/2020 12:00:00 AM,New,4/26/2020 12:00:00 AM,4
4/27/2020 12:00:00 AM,New,4/27/2020 12:00:00 AM,15
4/28/2020 12:00:00 AM,New,4/28/2020 12:00:00 AM,5
4/29/2020 12:00:00 AM,New,4/29/2020 12:00:00 AM,7
4/30/2020 12:00:00 AM,New,4/30/2020 12:00:00 AM,8
5/1/2020 12:00:00 AM,New,5/1/2020 12:00:00 AM,5
5/2/2020 12:00:00 AM,New,5/2/2020 12:00:00 AM,6
5/3/2020 12:00:00 AM,New,5/3/2020 12:00:00 AM,36
5/4/2020 12:00:00 AM,New,5/4/2020 12:00:00 AM,25
5/5/2020 12:00:00 AM,New,5/5/2020 12:00:00 AM,9
5/6/2020 12:00:00 AM,New,5/6/2020 12:00:00 AM,7
5/7/2020 12:00:00 AM,New,5/7/2020 12:00:00 AM,5
5/8/2020 12:00:00 AM,New,5/8/2020 12:00:00 AM,5
5/9/2020 12:00:00 AM,New,5/9/2020 12:00:00 AM,18
5/10/2020 12:00:00 AM,New,5/10/2020 12:00:00 AM,8
5/11/2020 12:00:00 AM,New,5/11/2020 12:00:00 AM,11
5/12/2020 12:00:00 AM,New,5/12/2020 12:00:00 AM,4
5/13/2020 12:00:00 AM,New,5/13/2020 12:00:00 AM,13
5/14/2020 12:00:00 AM,New,5/14/2020 12:00:00 AM,7
5/15/2020 12:00:00 AM,New,5/15/2020 12:00:00 AM,13
5/16/2020 12:00:00 AM,New,5/16/2020 12:00:00 AM,10
5/17/2020 12:00:00 AM,New,5/17/2020 12:00:00 AM,12
5/18/2020 12:00:00 AM,New,5/18/2020 12:00:00 AM,4
5/19/2020 12:00:00 AM,New,5/19/2020 12:00:00 AM,7
5/20/2020 12:00:00 AM,New,5/20/2020 12:00:00 AM,18
5/21/2020 12:00:00 AM,New,5/21/2020 12:00:00 AM,11
5/22/2020 12:00:00 AM,New,5/22/2020 12:00:00 AM,6
5/23/2020 12:00:00 AM,New,5/23/2020 12:00:00 AM,8
5/24/2020 12:00:00 AM,New,5/24/2020 12:00:00 AM,13
5/25/2020 12:00:00 AM,New,5/25/2020 12:00:00 AM,4
5/26/2020 12:00:00 AM,New,5/26/2020 12:00:00 AM,2
5/27/2020 12:00:00 AM,New,5/27/2020 12:00:00 AM,5
5/28/2020 12:00:00 AM,New,5/28/2020 12:00:00 AM,2
5/29/2020 12:00:00 AM,New,5/29/2020 12:00:00 AM,8
5/30/2020 12:00:00 AM,New,5/30/2020 12:00:00 AM,3
5/31/2020 12:00:00 AM,New,5/31/2020 12:00:00 AM,9
6/1/2020 12:00:00 AM,New,6/1/2020 12:00:00 AM,12
6/2/2020 12:00:00 AM,New,6/2/2020 12:00:00 AM,4
6/3/2020 12:00:00 AM,New,6/3/2020 12:00:00 AM,3
6/4/2020 12:00:00 AM,New,6/4/2020 12:00:00 AM,8
6/5/2020 12:00:00 AM,New,6/5/2020 12:00:00 AM,5
6/6/2020 12:00:00 AM,New,6/6/2020 12:00:00 AM,7
6/7/2020 12:00:00 AM,New,6/7/2020 12:00:00 AM,12
6/8/2020 12:00:00 AM,New,6/8/2020 12:00:00 AM,3
6/9/2020 12:00:00 AM,New,6/9/2020 12:00:00 AM,4
6/10/2020 12:00:00 AM,New,6/10/2020 12:00:00 AM,6
6/11/2020 12:00:00 AM,New,6/11/2020 12:00:00 AM,0
6/12/2020 12:00:00 AM,New,6/12/2020 12:00:00 AM,6
6/13/2020 12:00:00 AM,New,6/13/2020 12:00:00 AM,7
6/14/2020 12:00:00 AM,New,6/14/2020 12:00:00 AM,7
6/15/2020 12:00:00 AM,New,6/15/2020 12:00:00 AM,5
6/16/2020 12:00:00 AM,New,6/16/2020 12:00:00 AM,1
6/17/2020 12:00:00 AM,New,6/17/2020 12:00:00 AM,6
6/18/2020 12:00:00 AM,New,6/18/2020 12:00:00 AM,9
6/19/2020 12:00:00 AM,New,6/19/2020 12:00:00 AM,4
6/20/2020 12:00:00 AM,New,6/20/2020 12:00:00 AM,16
6/21/2020 12:00:00 AM,New,6/21/2020 12:00:00 AM,4
6/22/2020 12:00:00 AM,New,6/22/2020 12:00:00 AM,9
6/23/2020 12:00:00 AM,New,6/23/2020 12:00:00 AM,2
6/24/2020 12:00:00 AM,New,6/24/2020 12:00:00 AM,3
6/25/2020 12:00:00 AM,New,6/25/2020 12:00:00 AM,11
6/26/2020 12:00:00 AM,New,6/26/2020 12:00:00 AM,24
6/27/2020 12:00:00 AM,New,6/27/2020 12:00:00 AM,20
6/28/2020 12:00:00 AM,New,6/28/2020 12:00:00 AM,10
6/29/2020 12:00:00 AM,New,6/29/2020 12:00:00 AM,15
6/30/2020 12:00:00 AM,New,6/30/2020 12:00:00 AM,9
7/1/2020 12:00:00 AM,New,7/1/2020 12:00:00 AM,7
7/2/2020 12:00:00 AM,New,7/2/2020 12:00:00 AM,19
7/3/2020 12:00:00 AM,New,7/3/2020 12:00:00 AM,18
7/4/2020 12:00:00 AM,New,7/4/2020 12:00:00 AM,17
7/5/2020 12:00:00 AM,New,7/5/2020 12:00:00 AM,21
7/6/2020 12:00:00 AM,New,7/6/2020 12:00:00 AM,11
7/7/2020 12:00:00 AM,New,7/7/2020 12:00:00 AM,1
7/8/2020 12:00:00 AM,New,7/8/2020 12:00:00 AM,8
7/9/2020 12:00:00 AM,New,7/9/2020 12:00:00 AM,8
7/10/2020 12:00:00 AM,New,7/10/2020 12:00:00 AM,16
7/11/2020 12:00:00 AM,New,7/11/2020 12:00:00 AM,11
7/12/2020 12:00:00 AM,New,7/12/2020 12:00:00 AM,9
7/13/2020 12:00:00 AM,New,7/13/2020 12:00:00 AM,6
7/14/2020 12:00:00 AM,New,7/14/2020 12:00:00 AM,10
7/15/2020 12:00:00 AM,New,7/15/2020 12:00:00 AM,7
7/16/2020 12:00:00 AM,New,7/16/2020 12:00:00 AM,12
7/17/2020 12:00:00 AM,New,7/17/2020 12:00:00 AM,12
7/18/2020 12:00:00 AM,New,7/18/2020 12:00:00 AM,26
7/19/2020 12:00:00 AM,New,7/19/2020 12:00:00 AM,23
7/20/2020 12:00:00 AM,New,7/20/2020 12:00:00 AM,11
7/21/2020 12:00:00 AM,New,7/21/2020 12:00:00 AM,3
7/22/2020 12:00:00 AM,New,7/22/2020 12:00:00 AM,18
7/23/2020 12:00:00 AM,New,7/23/2020 12:00:00 AM,14
7/24/2020 12:00:00 AM,New,7/24/2020 12:00:00 AM,21
7/25/2020 12:00:00 AM,New,7/25/2020 12:00:00 AM,18
7/26/2020 12:00:00 AM,New,7/26/2020 12:00:00 AM,12
7/27/2020 12:00:00 AM,New,7/27/2020 12:00:00 AM,7
7/28/2020 12:00:00 AM,New,7/28/2020 12:00:00 AM,18
7/29/2020 12:00:00 AM,New,7/29/2020 12:00:00 AM,22
7/30/2020 12:00:00 AM,New,7/30/2020 12:00:00 AM,12
7/31/2020 12:00:00 AM,New,7/31/2020 12:00:00 AM,22
8/1/2020 12:00:00 AM,New,8/1/2020 12:00:00 AM,32
8/2/2020 12:00:00 AM,New,8/2/2020 12:00:00 AM,9
8/3/2020 12:00:00 AM,New,8/3/2020 12:00:00 AM,9
8/4/2020 12:00:00 AM,New,8/4/2020 12:00:00 AM,15
8/5/2020 12:00:00 AM,New,8/5/2020 12:00:00 AM,5
8/6/2020 12:00:00 AM,New,8/6/2020 12:00:00 AM,23
8/7/2020 12:00:00 AM,New,8/7/2020 12:00:00 AM,31
8/8/2020 12:00:00 AM,New,8/8/2020 12:00:00 AM,12
8/9/2020 12:00:00 AM,New,8/9/2020 12:00:00 AM,22
8/10/2020 12:00:00 AM,New,8/10/2020 12:00:00 AM,10
8/11/2020 12:00:00 AM,New,8/11/2020 12:00:00 AM,17
8/12/2020 12:00:00 AM,New,8/12/2020 12:00:00 AM,7
8/13/2020 12:00:00 AM,New,8/13/2020 12:00:00 AM,18
8/14/2020 12:00:00 AM,New,8/14/2020 12:00:00 AM,30
8/15/2020 12:00:00 AM,New,8/15/2020 12:00:00 AM,23
8/16/2020 12:00:00 AM,New,8/16/2020 12:00:00 AM,21
8/17/2020 12:00:00 AM,New,8/17/2020 12:00:00 AM,15
8/18/2020 12:00:00 AM,New,8/18/2020 12:00:00 AM,11
8/19/2020 12:00:00 AM,New,8/19/2020 12:00:00 AM,6
8/20/2020 12:00:00 AM,New,8/20/2020 12:00:00 AM,14
8/21/2020 12:00:00 AM,New,8/21/2020 12:00:00 AM,19
8/22/2020 12:00:00 AM,New,8/22/2020 12:00:00 AM,31
8/23/2020 12:00:00 AM,New,8/23/2020 12:00:00 AM,9
8/24/2020 12:00:00 AM,New,8/24/2020 12:00:00 AM,22
8/25/2020 12:00:00 AM,New,8/25/2020 12:00:00 AM,11
8/26/2020 12:00:00 AM,New,8/26/2020 12:00:00 AM,25
8/27/2020 12:00:00 AM,New,8/27/2020 12:00:00 AM,15
8/28/2020 12:00:00 AM,New,8/28/2020 12:00:00 AM,11
8/29/2020 12:00:00 AM,New,8/29/2020 12:00:00 AM,28
8/30/2020 12:00:00 AM,New,8/30/2020 12:00:00 AM,16
8/31/2020 12:00:00 AM,New,8/31/2020 12:00:00 AM,14
9/1/2020 12:00:00 AM,New,9/1/2020 12:00:00 AM,5
9/2/2020 12:00:00 AM,New,9/2/2020 12:00:00 AM,29
9/3/2020 12:00:00 AM,New,9/3/2020 12:00:00 AM,16
9/4/2020 12:00:00 AM,New,9/4/2020 12:00:00 AM,56
9/5/2020 12:00:00 AM,New,9/5/2020 12:00:00 AM,16
9/6/2020 12:00:00 AM,New,9/6/2020 12:00:00 AM,30
9/7/2020 12:00:00 AM,New,9/7/2020 12:00:00 AM,19
9/8/2020 12:00:00 AM,New,9/8/2020 12:00:00 AM,6
9/9/2020 12:00:00 AM,New,9/9/2020 12:00:00 AM,24
9/10/2020 12:00:00 AM,New,9/10/2020 12:00:00 AM,34
9/11/2020 12:00:00 AM,New,9/11/2020 12:00:00 AM,83
9/12/2020 12:00:00 AM,New,9/12/2020 12:00:00 AM,62
9/13/2020 12:00:00 AM,New,9/13/2020 12:00:00 AM,27
9/14/2020 12:00:00 AM,New,9/14/2020 12:00:00 AM,7
9/15/2020 12:00:00 AM,New,9/15/2020 12:00:00 AM,31
9/16/2020 12:00:00 AM,New,9/16/2020 12:00:00 AM,53
9/17/2020 12:00:00 AM,New,9/17/2020 12:00:00 AM,31
9/18/2020 12:00:00 AM,New,9/18/2020 12:00:00 AM,29
9/19/2020 12:00:00 AM,New,9/19/2020 12:00:00 AM,42
9/20/2020 12:00:00 AM,New,9/20/2020 12:00:00 AM,26
9/21/2020 12:00:00 AM,New,9/21/2020 12:00:00 AM,23
9/22/2020 12:00:00 AM,New,9/22/2020 12:00:00 AM,36
9/23/2020 12:00:00 AM,New,9/23/2020 12:00:00 AM,43
9/24/2020 12:00:00 AM,New,9/24/2020 12:00:00 AM,35
9/25/2020 12:00:00 AM,New,9/25/2020 12:00:00 AM,44
9/26/2020 12:00:00 AM,New,9/26/2020 12:00:00 AM,92
9/27/2020 12:00:00 AM,New,9/27/2020 12:00:00 AM,40
9/28/2020 12:00:00 AM,New,9/28/2020 12:00:00 AM,43
9/29/2020 12:00:00 AM,New,9/29/2020 12:00:00 AM,24
9/30/2020 12:00:00 AM,New,9/30/2020 12:00:00 AM,62
10/1/2020 12:00:00 AM,New,10/1/2020 12:00:00 AM,35
10/2/2020 12:00:00 AM,New,10/2/2020 12:00:00 AM,43
10/3/2020 12:00:00 AM,New,10/3/2020 12:00:00 AM,47
10/4/2020 12:00:00 AM,New,10/4/2020 12:00:00 AM,35
10/5/2020 12:00:00 AM,New,10/5/2020 12:00:00 AM,31
10/6/2020 12:00:00 AM,New,10/6/2020 12:00:00 AM,23
10/7/2020 12:00:00 AM,New,10/7/2020 12:00:00 AM,48
10/8/2020 12:00:00 AM,New,10/8/2020 12:00:00 AM,46
10/9/2020 12:00:00 AM,New,10/9/2020 12:00:00 AM,75
10/10/2020 12:00:00 AM,New,10/10/2020 12:00:00 AM,45
10/11/2020 12:00:00 AM,New,10/11/2020 12:00:00 AM,50
10/12/2020 12:00:00 AM,New,10/12/2020 12:00:00 AM,39
10/13/2020 12:00:00 AM,New,10/13/2020 12:00:00 AM,35
10/14/2020 12:00:00 AM,New,10/14/2020 12:00:00 AM,40
10/15/2020 12:00:00 AM,New,10/15/2020 12:00:00 AM,67
10/16/2020 12:00:00 AM,New,10/16/2020 12:00:00 AM,66
10/17/2020 12:00:00 AM,New,10/17/2020 12:00:00 AM,51
10/18/2020 12:00:00 AM,New,10/18/2020 12:00:00 AM,36
10/19/2020 12:00:00 AM,New,10/19/2020 12:00:00 AM,45
10/20/2020 12:00:00 AM,New,10/20/2020 12:00:00 AM,38
10/21/2020 12:00:00 AM,New,10/21/2020 12:00:00 AM,40
10/22/2020 12:00:00 AM,New,10/22/2020 12:00:00 AM,108
10/23/2020 12:00:00 AM,New,10/23/2020 12:00:00 AM,64
10/24/2020 12:00:00 AM,New,10/24/2020 12:00:00 AM,77
10/25/2020 12:00:00 AM,New,10/25/2020 12:00:00 AM,82
10/26/2020 12:00:00 AM,New,10/26/2020 12:00:00 AM,49
10/27/2020 12:00:00 AM,New,10/27/2020 12:00:00 AM,57
10/28/2020 12:00:00 AM,New,10/28/2020 12:00:00 AM,74
10/29/2020 12:00:00 AM,New,10/29/2020 12:00:00 AM,148
10/30/2020 12:00:00 AM,New,10/30/2020 12:00:00 AM,119
10/31/2020 12:00:00 AM,New,10/31/2020 12:00:00 AM,56
11/1/2020 12:00:00 AM,New,11/1/2020 12:00:00 AM,78
11/2/2020 12:00:00 AM,New,11/2/2020 12:00:00 AM,123
11/3/2020 12:00:00 AM,New,11/3/2020 12:00:00 AM,66
11/4/2020 12:00:00 AM,New,11/4/2020 12:00:00 AM,128
11/5/2020 12:00:00 AM,New,11/5/2020 12:00:00 AM,187
11/6/2020 12:00:00 AM,New,11/6/2020 12:00:00 AM,134
11/7/2020 12:00:00 AM,New,11/7/2020 12:00:00 AM,157
11/8/2020 12:00:00 AM,New,11/8/2020 12:00:00 AM,152
11/9/2020 12:00:00 AM,New,11/9/2020 12:00:00 AM,124
11/10/2020 12:00:00 AM,New,11/10/2020 12:00:00 AM,176
11/11/2020 12:00:00 AM,New,11/11/2020 12:00:00 AM,96
11/12/2020 12:00:00 AM,New,11/12/2020 12:00:00 AM,204
11/13/2020 12:00:00 AM,New,11/13/2020 12:00:00 AM,86
11/14/2020 12:00:00 AM,New,11/14/2020 12:00:00 AM,286
11/15/2020 12:00:00 AM,New,11/15/2020 12:00:00 AM,149
11/16/2020 12:00:00 AM,New,11/16/2020 12:00:00 AM,244
11/17/2020 12:00:00 AM,New,11/17/2020 12:00:00 AM,170
11/18/2020 12:00:00 AM,New,11/18/2020 12:00:00 AM,172
11/19/2020 12:00:00 AM,New,11/19/2020 12:00:00 AM,262
11/20/2020 12:00:00 AM,New,11/20/2020 12:00:00 AM,209
11/21/2020 12:00:00 AM,New,11/21/2020 12:00:00 AM,241
11/22/2020 12:00:00 AM,New,11/22/2020 12:00:00 AM,211
11/23/2020 12:00:00 AM,New,11/23/2020 12:00:00 AM,191
11/24/2020 12:00:00 AM,New,11/24/2020 12:00:00 AM,182
11/25/2020 12:00:00 AM,New,11/25/2020 12:00:00 AM,138
11/26/2020 12:00:00 AM,New,11/26/2020 12:00:00 AM,219
11/27/2020 12:00:00 AM,New,11/27/2020 12:00:00 AM,161
11/28/2020 12:00:00 AM,New,11/28/2020 12:00:00 AM,107
11/29/2020 12:00:00 AM,New,11/29/2020 12:00:00 AM,128
11/30/2020 12:00:00 AM,New,11/30/2020 12:00:00 AM,279
12/1/2020 12:00:00 AM,New,12/1/2020 12:00:00 AM,167
12/2/2020 12:00:00 AM,New,12/2/2020 12:00:00 AM,263
12/3/2020 12:00:00 AM,New,12/3/2020 12:00:00 AM,212
12/4/2020 12:00:00 AM,New,12/4/2020 12:00:00 AM,287
12/5/2020 12:00:00 AM,New,12/5/2020 12:00:00 AM,275
12/6/2020 12:00:00 AM,New,12/6/2020 12:00:00 AM,158
12/7/2020 12:00:00 AM,New,12/7/2020 12:00:00 AM,221
12/8/2020 12:00:00 AM,New,12/8/2020 12:00:00 AM,192
12/9/2020 12:00:00 AM,New,12/9/2020 12:00:00 AM,182
12/10/2020 12:00:00 AM,New,12/10/2020 12:00:00 AM,197
12/11/2020 12:00:00 AM,New,12/11/2020 12:00:00 AM,228
12/12/2020 12:00:00 AM,New,12/12/2020 12:00:00 AM,284
12/13/2020 12:00:00 AM,New,12/13/2020 12:00:00 AM,106
12/14/2020 12:00:00 AM,New,12/14/2020 12:00:00 AM,267
12/15/2020 12:00:00 AM,New,12/15/2020 12:00:00 AM,181
