poi_id,MA3
6a2d40f8-c477-49b6-a5d5-69c31f001afc,28.0
49636347-5a9d-4bf3-9d9a-c21a4ba7d8f1,13.666666666666666
d98b37cd-ed64-456c-b580-c2c299c9f6d6,7.333333333333333
efb4f5e7-28c2-47be-9d47-254280b8458e,8.0
16f4e696-2065-4854-8ba6-a8cab2b67bf7,32.666666666666664
156f82b5-cba9-4a2a-b8ac-4b5cb206d27d,67.33333333333333
7137f730-7aaa-4d32-9e05-fa02ba002055,16.333333333333332
d529d940-f0d7-4938-93a0-dd90ba83d3f5,3.6666666666666665
439d8d34-4278-431a-bc0c-b648204d9129,8.666666666666666
eb699a93-f2b4-4656-a1d3-e7aee5db262b,1.0
7e1debba-8343-4e4b-846f-efff3fcbe516,6.0
c4f6ee6d-c1fd-49c9-9c3c-f359f19e6bfe,40.666666666666664
ad279f23-a1bb-46b8-866d-eddeba8d289b,64.0
e598d2a0-3f94-45f6-a4bd-c69689165606,16.666666666666668
f306c553-9a50-42ea-910d-fc42cf18c5e0,1.6666666666666667
f83a83eb-8210-4c1a-9637-e8e8dfd005ec,30.333333333333332
11402d4d-b494-4f61-995f-f495b1caeacf,14.333333333333334
bd309d02-fa8c-4bbd-8adf-8e2246304f3f,6.0
d6f26844-aaa7-4486-aa92-1730855bd58f,23.0
d8f0e9cc-6751-48cf-b927-27a670d222ef,7.0
753228a0-d9f0-4e50-959a-a2bae74a23b9,7.666666666666667
98ec5d8a-7280-45eb-87a0-ba73c0647a4b,42.0
e29fea99-0fa4-46a7-bf97-d0b69a513f1f,27.333333333333332
981693eb-48c0-4458-897a-9eb22630aec0,15.666666666666666
6c848b74-d910-4094-9f81-0f5551f81830,1.0
949cd3ad-9a88-48cd-b42e-b10b13d17327,43.0
4a962a85-501a-4f98-8d6c-1e11c07440f7,19.666666666666668
60bbac04-f588-432d-968b-1acb1e2e1e84,186.0
7e9931bb-e3a6-44d0-a34e-cf0cfde0bafd,6.0
d0e84a46-c31d-4095-9532-da489792b6f3,37.0
a8a7df60-9b9e-40a4-a627-0edc70d59782,12.333333333333334
2e2ddd87-86e9-4948-b71a-c18040fea224,5.333333333333333
a56d87fd-049f-4c16-ac58-91bc2e7b95f5,28.666666666666668
cf30f25a-7260-4a3a-bea0-ca1f0054c191,14.0
488444d3-e62a-40dc-8dd1-bd4df7babc48,18.333333333333332
2c4fed2d-a247-40df-a1a0-aa7e44e0e966,23.666666666666668
3cbeefde-a452-4a01-9864-7e3ff404ac0a,9.0
20971fd4-5916-4786-b631-2c5a3899206b,20.666666666666668
32ac2096-1735-4f12-a7c6-9b769043c626,13.0
be11f4c2-c8a4-4609-a731-7e5f96a14aee,23.666666666666668
6c36debb-9ac8-4714-b57c-b50b37dabd4c,8.0
ff047527-176f-4d9b-9d91-0d0ab8805a44,9.666666666666666
6fade34c-4a9f-4052-a158-cc931720eed3,4.666666666666667
75d95401-b190-4c13-8933-1d97c3e07826,17.333333333333332
7d79b273-d373-45cd-9515-f474e5ed9072,21.333333333333332
90fa0319-8afc-4fe3-a276-773d3bd231f7,7.0
3c8e6390-e5b4-4681-adee-712febc196fc,27.666666666666668
ad5fbefe-9e6a-47da-8011-8dadd9ad4cfe,5.666666666666667
735ba946-a66a-4e3f-b4cf-73786e167266,16.666666666666668
fced2776-8f57-4b51-b9b3-796d71e0483c,26.0
b17b9d56-f55d-4ff4-897b-84f2e7016594,12.0
a7c1afbc-73da-450d-8510-12b74095c680,39.666666666666664
721ef613-a68a-407b-a390-08914053a501,6.0
9433dae8-02a7-4409-805a-0e2ff1ebc70d,158.0
a7d0a017-998e-40c0-aa56-e5c6b8a3ba13,29.333333333333332
5a5092da-0b08-4e9c-a2bb-fa80bb8afb71,141.0
21af50af-78a5-476d-a771-42ea1eba2104,128.33333333333334
1d0403a7-35b4-4a41-a329-2729fb60e26c,47.333333333333336
3663dc43-4d63-47ba-b84d-bc3ce0a87ee5,118.0
c88ef3c7-0434-4ef3-bc18-6a419ee7f285,46.0
bf275500-aff9-480a-a584-3e3a3f4ca4f1,116.66666666666667
31ef7c7f-a302-4c37-bf5e-ede88c636031,71.66666666666667
4f8c78ce-f119-43fa-80d3-1115f6ef8df7,109.66666666666667
a8fc71c3-c84d-49ae-ba7e-cf9ea8f6d190,53.0
3256d494-bbb6-4765-8520-59c54d98a0ef,31.0
a3a504c8-0b82-4292-b328-f866fbda2e4e,4.0
280ef105-2dcb-4b85-818b-21e819777703,7.666666666666667
aceb90d0-56de-4a1a-a37a-fbe7b65a51ce,22.0
0cd903d2-00a1-44ac-b262-fbc7475eb2bd,3.3333333333333335
d5d27576-2008-441d-9611-cfd2c5bb5725,93.66666666666667
06896cca-ad68-4423-bc83-4cf95fcb4f09,56.666666666666664
61303e40-d49b-494a-abaa-881c430eea3a,44.0
3a680caa-1805-4341-a727-c507cf827ec9,58.333333333333336
b5061135-ce0c-4311-863c-620d099547de,32.333333333333336
d733def7-be50-495e-b8ed-b4e35d5a6d3c,18.0
f9679e41-a44c-4d23-b61e-f9414bcc80b3,23.333333333333332
081af72e-3a05-42a7-b823-ca4a53c0972e,4.333333333333333
afeae8f6-6cfd-4d7c-921b-e29d7fc218ec,22.666666666666668
e651bcae-351a-4c5b-a058-580b8a52eb7d,35.0
76cc30b1-486a-49b5-aae4-b664da5b9443,40.333333333333336
2ee5a6cc-e0aa-49fe-92bc-ab795be063ed,28.666666666666668
a74f03b8-3224-4fa5-842a-8190a69e8c54,22.0
01b62105-e601-4c58-8025-9d5e0c34f8e9,37.0
e9316e9d-8db6-4134-8a50-1c1da16fb9bc,35.333333333333336
014ec0a9-b2a3-49c8-8897-46f521bdd92e,83.33333333333333
3eac1f79-38bc-45af-b65d-a999e93105ac,53.0
c6991e1e-577c-47d6-a449-d5b245affbcd,35.333333333333336
0df2ab62-8775-4a15-8fb1-0ca163f1698b,83.33333333333333
eab36137-9562-4848-995c-59a8c515de75,45.333333333333336
a6dc4b99-13c6-4aa4-a16f-49e7d6f8f83b,8.333333333333334
9c1278dc-ecfc-4b1c-b09d-52e011764279,6.666666666666667
cffa991e-1d28-40d3-bb28-f0755ed52011,7.333333333333333
3e108187-69fd-4187-84a7-4d4534d8c7f4,79.66666666666667
8036c71d-6152-471a-9f9d-be4a606cf75c,13.0
433d5137-0ff2-49fc-9d68-29c71cb54e68,17.333333333333332
e5471b03-edba-4ddd-ac7f-d6719eff2225,23.333333333333332
2aa3fbd0-eb65-4680-8c79-99da44d80239,15.333333333333334
f0c637d5-737a-448e-a5c2-685a39cef1da,55.333333333333336
74937222-dda3-4b35-bbcb-1638207cda1e,49.0
f9ad9ce0-c92e-4b61-b616-0bc078544f04,24.666666666666668
a93ca87e-59e8-489a-91c5-d6f66fba20c8,10.666666666666666
59ce05a1-ce85-4389-84b5-0afa5286a457,83.0
24b30ab6-ff32-41b6-b866-2e0eb0db6aa0,72.0
7dff9ba4-62f2-4284-b06c-9b015a367f16,106.66666666666667
7d6a809c-1056-4297-99b3-72b3249d6358,13.666666666666666
874c9c40-097b-4899-bf3f-72999e80a92e,203.33333333333334
66fed749-650c-4469-bb68-70937993202a,93.66666666666667
c72d323d-48d0-4e34-bf15-2e156e7f1982,68.0
4ff71793-e0d6-47d2-9497-e78cfb5e0598,78.33333333333333
da40083d-a666-46bf-863c-b751fc19a077,19.333333333333332
500abab3-f907-437e-9a99-a8c5b7a8bca1,34.333333333333336
5545ebf0-4f14-4f52-a499-8a5bdaa1df10,21.666666666666668
62b500c9-9bbb-4454-9ffa-4947bf93860e,12.666666666666666
58e5e0ba-660d-4320-8a5f-8f8d80254262,32.333333333333336
9fb473f8-638b-4a39-9ab8-8dba48592be1,37.666666666666664
78022d42-a8e8-4068-9950-7bd347234ea9,55.0
df65361a-7114-493b-a33b-3418cfa0678e,30.0
c1acbd62-0af9-4e0b-a2c8-eb19ef39e259,49.0
5e7871fa-88af-442e-aaff-516de7848541,15.333333333333334
a8574d6d-3d9c-4c7e-beaa-8b02e3ef44ab,2.3333333333333335
29e62c36-fe62-4710-a47e-8a4a55edc684,16.333333333333332
f92902b6-013f-445d-aecb-ae47ce10c2bd,7.666666666666667
fccdd02b-6926-433a-9435-a774b38b030f,23.666666666666668
fdc05a10-61fa-47f2-8830-e383494a2875,13.0
9fce53e4-a483-4134-8fee-61b0d3b6fe38,22.666666666666668
9c933e02-469a-4479-922b-9902b26a2fba,7.666666666666667
dd572279-bbd7-4946-8561-9c37014ec935,41.0
d4e68297-b779-4161-a837-0df23fde4d4c,55.666666666666664
65cafa26-f157-425a-b73b-9671d769891d,41.333333333333336
7eb76387-5b28-4a2b-bbb3-d592e3de7160,11.666666666666666
bbcb8465-2121-416f-bfc5-db88605863bc,16.0
ac809170-ba8c-4b99-a056-7f5967414056,32.0
3cd3475a-29cd-48e6-9065-7e51b79a7420,7.0
12378ef1-1a98-4e72-a3a0-5c15abe30920,59.0
5839dcc0-5b1e-409c-9d91-af7b79517a1f,176.33333333333334
71f6961e-1b35-4d08-bb17-4f381d06df96,84.66666666666667
85d79d4b-dff3-4069-af50-2eae1e88dc15,11.333333333333334
a16bde2d-231f-4968-8950-61b423c481d0,41.0
9fd86b4e-f89a-4f5d-b1eb-7e60bbe3a064,29.666666666666668
cf96c091-4337-4f12-ba3a-fc55464a79b6,196.66666666666666
4ebd981e-5998-439f-9a07-08c3401147e7,17.0
517898d7-66c2-458a-ba2e-35b9bac22fd4,17.333333333333332
798c6e80-9d2f-4e96-b63c-4ebf53ec1c86,60.0
df620940-d40a-43bc-8757-062fc7b47ba6,2.6666666666666665
4b33d76e-f98c-4a7d-b533-1e8265dc49c8,2.6666666666666665
c73b0227-ea28-40ea-9963-8ef68d0a45b8,43.0
9850f72f-ff3a-46fa-8dd8-2f16f083c224,17.333333333333332
5154978b-cf89-4121-a298-69293eeedfb9,11.333333333333334
abcf2261-f0aa-4794-90d4-1aafcbb1e698,31.0
addd8f33-8847-42a9-a998-76ef35128071,10.333333333333334
3062552c-6196-4fa7-8a62-2a8aa07ae8e8,563.3333333333334
2a3f9c7e-0f00-46e2-83c3-c72560cfc68b,58.0
421e6177-c2a4-4670-8678-5b969862fd44,5.333333333333333
7ad2c2a5-8866-462b-b75a-bda2c233bb71,130.66666666666666
40263049-5798-4e3c-84ce-458002371e6c,55.666666666666664
99eef75e-98de-4a42-8ec5-0ff3aa047484,452.6666666666667
a21e2900-2681-4834-ac2a-678cc7884b23,27.0
b806ae26-6e7b-4bee-b42d-e55e02db96aa,88.33333333333333
7efa8676-b53e-4a4d-85b1-a99704520d4a,958.0
13ed5046-b127-4cf7-a66d-c00b3b992e20,34.333333333333336
0e810dc5-d49c-4eff-8a5b-b0b542b3d796,56.0
3940b597-a2cf-43a5-b587-6793b551481d,26.0
6358d4a5-0c69-4daa-b4ac-606658588ed8,20.0
aa6c8a6a-f1b4-48e1-9995-667a5c5ccde2,19.0
4665f554-0bb6-490e-b0ad-1e04e451ebd3,781.0
d25cfdfd-2a51-4ca1-a5de-97183ede26bc,24.0
7a6963be-48d6-4497-a865-58690bc4f7e4,5.0
0dca5562-b5a3-44ca-99e6-63aa88395915,4.333333333333333
1910c26d-68bb-488a-ba64-7008391a6eee,33.0
7acef3cd-0c73-498b-a20f-772693315eca,30.333333333333332
7628b026-eb32-43d5-a7f1-5355a1e4a232,16.333333333333332
5e1d2b4e-38f4-4176-8f7f-2fb047090f80,25.0
5e5b46c1-3676-44a1-ad7c-9ac5e6522d8b,439.3333333333333
04fcf584-79c6-41a7-b15b-8b6de0a0f22b,1156.3333333333333
9bd5a2d0-62a3-4173-b021-9409b895e0af,91.33333333333333
f6e41802-2d0d-43f9-859c-9a5dda554354,19.0
5212c865-be6f-4964-ab2f-0b2a39746eaa,74.33333333333333
66832dd6-bfe2-409b-87ae-239d7e738b7d,192.33333333333334
b3a6ab86-cb51-46f0-93d8-ef197cc1c122,9.0
ee0155f3-c342-48d9-9404-2a8d05c1b972,211.66666666666666
c254c508-ff25-40b5-9cdb-41478993de7f,106.66666666666667
5c29c187-736f-4743-bb00-fc09d0b98aea,119.0
2f54a8eb-650d-4483-92f8-2ce9a627b094,325.0
924f4513-1dd0-4c33-8972-7b69d21b953b,200.66666666666666
2ae82531-8546-4a56-af9a-e2e89e1752f7,41.333333333333336
8fe663c3-8d11-49b5-b8bb-79f91a59c3d3,51.0
d40ca386-4957-4acd-8454-357d6ca4ef0f,32.666666666666664
60078f73-491c-4607-a18d-83085b83a6c2,83.0
e05d0f00-5792-4665-9907-64587cd7cbb1,35.666666666666664
4376ccff-d805-4f94-8df4-7c0440b0b248,169.0
8d5b7829-63ae-4f12-8d65-2484ff8e2f3d,95.0
7b19bfd7-a2cd-4983-8741-7b7de6b922e4,175.0
be24f616-fd5a-4088-a948-7a9025dab603,162.66666666666666
a526916c-b7fa-40bd-a961-0485806b7f34,113.66666666666667
f04e93cb-a385-4976-8b8b-45fa98d4baf0,1.6666666666666667
812e4e62-b155-4800-b409-8a4a7daaa5dd,12.666666666666666
36221ef6-27a0-4bb8-bf9f-60f825edac02,108.0
92f4bf13-cfa3-4719-a2cd-ffe9da8d94a0,119.33333333333333
3901acb8-97fe-45b0-96b8-1af5333be7e2,17.0
27b376b8-6bf3-4827-a3a6-ae4b9e18baf3,122.0
9c86b8fa-2be4-400d-8d23-c97a8b20d0eb,156.33333333333334
5f40bfd3-d38c-463a-8b8e-4124acad357f,153.33333333333334
6ad6d09d-191c-4131-8211-0d580e35ba51,74.0
b646d2c7-711c-4bee-8769-160c95fdbb5a,151.33333333333334
856693b9-5f60-481e-b917-cae93589aa00,36.666666666666664
dc4b9fd8-a2b0-44c3-9902-0bb666614123,155.66666666666666
f48c402d-b13d-4eb1-92e9-0232a215f828,15.666666666666666
164cd5f1-1cb9-4a0b-ba71-dd1b174be85d,6.333333333333333
0a92ab5b-f43d-4387-8a46-96fb5e304175,23.333333333333332
2dc285f3-80b6-4704-a31a-6b0d19c9e706,35.333333333333336
b6a1b577-ccc9-4f79-8f49-be270d55ea83,27.333333333333332
18355c5c-433e-4cb3-b90f-f19efc8c1e73,45.666666666666664
4d31aef1-e83d-4681-a529-5173f620af38,49.666666666666664
55dd8bd3-8ac1-4c96-bc30-1027ca6fa8d5,16.0
c5068fc3-9c66-4a1f-a9dd-5df73231bfda,61.666666666666664
e786589a-2afd-4704-b40c-6e7a13f69ebb,25.666666666666668
547ca055-efdb-4308-b303-f90a4881e21f,8.666666666666666
5cfddd5d-1470-4215-ac23-f851ea6e9981,31.666666666666668
117d9971-e0d0-413d-b3a0-272c1e620e2b,9.333333333333334
580fab1e-2019-4b4f-a0e4-2862cbbe7c21,8.666666666666666
8568a67b-a0d7-422e-864e-2c0b36b3243e,38.333333333333336
acba9e94-382f-4350-b935-fdb5d19e7dbf,71.33333333333333
84fdf889-882f-42f1-8bdd-e11f324e79ec,31.0
c471cfea-56c3-4708-a1ec-d70facce30ad,58.666666666666664
bbad88f1-2fc1-48cf-98ff-b9ddeab25c04,7.666666666666667
78bd7660-c142-40c1-b7cf-b5dee8a84450,241.33333333333334
0168984b-cce4-486e-be27-e4df8d0d60bc,118.0
c1bd8545-d4e7-422f-8cc5-adfa98ff3b00,98.0
3fdb4b07-b350-4d22-a26d-e08f38bcdad7,24.0
dcb8c106-67cf-4c0b-a7ce-ca80a1a00296,54.0
45d1c0e8-7277-438c-bc99-916daedfe430,69.0
886fff88-04f8-402d-8301-7945d8c9da25,95.33333333333333
efe9415e-f951-48e4-91b5-4ae98941e200,77.66666666666667
a0de538a-2b55-4b5c-b3d3-535786950e47,117.0
1a8f7e2d-cca5-4046-87f5-6f079ebeec58,208.33333333333334
c576a1ad-6df8-4ed0-9afc-7d8be03538ce,203.0
3ee7dbea-c11a-402d-8468-1afa7608b751,46.333333333333336
a883b43b-98f1-41f9-848a-784676f45e5e,83.33333333333333
8356e322-7352-4c17-8d42-87ec72e945e5,171.0
d2c7f58d-f654-42f0-9a40-17145488ae46,47.333333333333336
c0ebf8a2-7584-4d52-aaac-1c8fcdf7deac,71.33333333333333
ef89e8b9-02b4-4a02-b61a-960bfc50033d,55.333333333333336
5d132d72-de89-4916-88a6-fdd3481d2daa,44.0
53eab2ec-44f0-4cb3-982a-edfeee8076a6,52.333333333333336
87141f79-4aa4-4dcd-ac65-577a30544705,6.333333333333333
eecd36ca-9619-4185-bd44-53104949a28f,40.0
e1b79b89-2b0c-480b-833d-e2ab6b1dd992,57.666666666666664
f2f92a37-928c-47c7-b8d3-158e474569a1,2.0
f71f6a4b-37fc-4c9e-8ee3-4450d5dc8e5c,30.0
a22166ed-e611-436f-9f09-035de2581487,59.0
018635a3-3f1a-49bc-ae1b-42b98bc529e9,39.0
4e6815da-c9e1-41b6-a2d2-d15bef86275b,74.33333333333333
7acde9ff-e8bd-4b4a-9f16-7747cfd21c9f,3.6666666666666665
1f6dfba2-5b78-48b5-9d3e-e9c91d99d4a0,25.333333333333332
78fd0468-5a87-4d79-80fd-d9bc75766c4f,23.666666666666668
406167eb-d469-402d-aed2-af7f5ddb30ad,18.0
141fc920-22f7-4212-b911-6dc4dfa1d5d7,63.333333333333336
a1461cef-7e23-4e27-8dca-3ec4611194cf,280.3333333333333
f5a91505-fd58-430c-8640-51210983e15f,64.0
cea07092-fda1-4b19-a384-e1d1a0c21b58,84.66666666666667
32c492e6-4e83-4c56-ab33-1e2368893c8e,342.0
b2e6dffc-f572-4bdf-b233-c543517e5b7f,22.666666666666668
cf17ec3c-d87d-460d-bacc-cff3f32bc123,96.33333333333333
e370e93c-3b5f-43ff-ac50-2965dcad9106,26.333333333333332
c8e7aebb-1590-45c4-9c53-712959bc1732,154.33333333333334
36d0eb09-30f9-444e-b53e-f17331ccfd49,139.66666666666666
5b7de29b-aa06-4fdc-a636-eb0b979337e2,131.66666666666666
f5d2eb79-b032-45f0-a295-e168146646f9,132.66666666666666
b9fbdef9-ec01-4d38-93f7-1a865975ea92,20.333333333333332
7444f19d-823b-4614-b9d3-4172e052add6,71.33333333333333
2ae6ca98-4b98-4dd4-9f24-628f901347d8,77.66666666666667
3b2eaf0c-f210-4e1f-9c2d-090b7f3f0a02,87.66666666666667
259b40d3-fc5e-4d44-8772-4743baa60571,90.66666666666667
9a2c334c-cc16-4bbc-8429-02fbb3ebea90,50.333333333333336
f5652f55-3fd6-436e-9e26-11857df799ce,104.33333333333333
ab2802c9-be59-4d20-af59-752928663bdc,243.0
9f905ac9-9090-4d44-b254-b8710c3dda2e,299.0
2b447a65-d057-4c99-8589-cbc825a6a294,108.33333333333333
eb295d0f-b1d8-48c9-add1-0d317c6e83e8,82.0
6f1f983d-cce1-4002-93e8-a925d1ce9868,26.666666666666668
14a9d45c-d441-483b-93e8-cc4c926acd80,111.33333333333333
759d1aa7-fe16-4396-8fdf-6b2ac717a4e9,211.33333333333334
5186df96-b478-4a8a-af63-9bdc9d8c9d96,136.0
a7690e02-c5d4-4fe0-8a43-3591ac6dafca,160.33333333333334
9c585b2b-d970-4892-9a1c-1cbb93a7fda8,20.666666666666668
56edf2f4-e268-44e6-8a53-c4b3f27a2409,676.6666666666666
ec8cd731-b6c4-4607-937b-a9bd5a0fd4de,86.33333333333333
d0eec178-4bc3-4c94-8601-9759a6a4a46d,192.0
cef571ad-c029-48fb-822e-9b3396f637f5,110.33333333333333
cb3e28b1-a592-49df-990e-0f2a5e3ecd77,117.0
27dd04a2-2262-4544-b7b9-21d9782cf961,14.666666666666666
85f37e31-6c9f-47b1-9181-3f2c5894b069,71.0
3bf9e6f7-d608-412e-ae43-601d4aa1d304,19.333333333333332
eab3c1d1-9bc3-4876-9063-ff76d0638852,21.333333333333332
8a78b08c-0a30-4013-9f2f-2eb059dfa323,9.0
bc67e46e-eb87-4810-b431-0d3c1f37df0c,38.0
dfcc950b-3644-413d-941e-930bbf7502cd,8.666666666666666
10d80717-8aff-4524-90bb-8c8e9ca9efe6,57.0
aa0c05aa-5a18-4e3b-8150-cb4d5fe9b24f,23.333333333333332
79a01097-356a-4235-beeb-ef8e2891fb08,19.333333333333332
eba8981b-0cc4-4186-994b-7de72f33ab14,102.33333333333333
789664dc-3f36-444b-adc3-b49e881e9e39,51.0
18b4347d-e1d7-41cb-9a31-783e74ec0e4d,9.0
993dcc74-0b30-44be-abe2-8afb70e55e9b,45.666666666666664
208d6591-a054-4ace-bc2e-f01bce09179f,14.0
6f382853-fdf9-45fe-a86f-5c9ae3f5fdef,30.333333333333332
9813f84c-34ee-4d9d-9273-e5e76a059541,16.0
63db7738-df35-41fd-b8ed-7d95da9e53da,16.333333333333332
55c2451b-4ae3-4154-bb5f-42a8ef01a133,33.666666666666664
3712531d-bc07-40cc-b721-cdbf2d8c074f,31.666666666666668
6c0e392d-b15c-419d-989e-6a9e04d0939c,1.6666666666666667
ebaeb0a8-011d-4420-b575-b7a17bce82df,313.3333333333333
b6ed8d87-cfc8-48bf-a5ed-464b7d845eca,57.666666666666664
9640295b-301c-45a8-ae21-adad43ed7c80,81.66666666666667
8a0c036f-550d-4801-a24f-de1d2cc8ef29,6.666666666666667
c1331101-4c94-4b10-87cd-2dd9747103e4,10.333333333333334
6154cb5a-f856-44be-a3b1-4fdf3f045e64,17.333333333333332
024f86b8-ed86-4973-9b08-7b4e4a241099,31.666666666666668
14d6814f-3e2e-42d5-aafc-e6ec2182c0da,29.0
92e15a83-33b3-4a24-8067-1d73efc7c29f,128.66666666666666
879f295d-9a68-4a85-8484-27653763241d,11.666666666666666
7f0f01cd-8f7c-46ab-9d00-5bb9abcc96d8,30.666666666666668
f33961da-6d70-4eb7-b653-e9356e470dbb,416.0
e715fa9f-930b-419b-b04d-8e73de43f640,60.333333333333336
7a3716af-1ef5-438c-9d95-a1472d156c99,42.666666666666664
48efe2e4-70c6-41de-9311-49be1e4db373,25.333333333333332
d52bbff2-8844-4cb4-af10-c4cdd1a55a11,87.0
3d33005f-641b-450a-9ba5-812a6f2ae667,7.333333333333333
a638400b-f997-43ca-9ed0-059c9201aec4,27.333333333333332
37ab0ce7-9e34-41fe-8a6d-ea7f782c7936,8.333333333333334
74c077b3-aa3f-4073-bbca-a20016ebc101,95.0
17eef966-6e57-4528-989e-f1daa921e169,266.6666666666667
bcc41f12-5206-49c0-bfbb-e9e9a81b8eb5,68.33333333333333
8b3217ba-57a5-447b-8e01-56daf2fe1324,14.666666666666666
2f807201-0021-48f0-816d-ea674709c2c4,14.333333333333334
1f1329e7-469b-44cb-8e62-eccfa52d7ee0,74.33333333333333
b93a1f33-2caf-4b2c-a87c-abfd055b039c,40.0
df32007c-fc28-4e9e-b11f-c4f0dea51936,81.33333333333333
be6db375-64e9-4c03-8ce3-94fa445258ee,43.333333333333336
11bba9ec-d2f9-44ab-ac4d-84b9654fc011,9.333333333333334
9fbe993a-fbf8-4e1c-90db-50a30e3ff973,26.666666666666668
2d3f75df-b081-4d70-8127-ce7a76bf20ab,26.333333333333332
0ee65e77-52a3-499b-b936-c6edb7b5c3c3,68.66666666666667
b43942ac-6ded-40aa-a0b8-2f905291dafd,308.6666666666667
5adeb84c-9bd9-4859-8c1f-5609a2640368,66.66666666666667
6f5a75a0-ff62-4dc4-aa3a-d4a82dc97272,30.0
acfaa1c0-0175-4251-8d8e-ee35832cbd7a,94.66666666666667
1ba28ef8-c63b-40f8-b120-0836624d4ae4,396.3333333333333
00529b9c-54fe-4690-b319-48cf4c9eb226,29.666666666666668
c8a49a28-e25f-4731-9651-8d69bd955a51,295.3333333333333
54bec09b-340a-4428-81dc-aa81c5c17ee4,1091.6666666666667
9df8891c-8a87-4129-9f95-5297c998f206,39.0
6dee49a6-7cc4-49e5-ad58-7573654eebed,46.0
072d33a1-17cf-4ad7-ac91-3efb70810c3a,1949.3333333333333
c415f93a-93f9-4a78-9e71-510509a0cfe6,112.33333333333333
8d3faee7-ff89-4193-a644-ca0e672550e7,112.33333333333333
eae6fd9e-ef4e-4264-bde5-c80ed9421725,1402.6666666666667
8394b444-cb31-4fcd-9f29-702ec4abe358,169.0
40832d0b-ff34-4650-807f-f7cb32fb5ca6,165.33333333333334
dbd4f82b-9dcd-4c3e-9860-2adac6a57a45,116.33333333333333
d256f52e-8fd1-43e8-baf9-61de7a6c45e9,60.0
dc7ba849-b6f9-489a-b1a2-feaa3399e8bf,122.33333333333333
