poi_id,MA3
f7aeabdd-2760-4847-839a-55a84e939490,78.0
ea62f442-bd1a-4e87-acdd-36e25d60da2c,5.0
96faaa32-c39b-4832-93bf-2f358d76fd4d,7.333333333333333
479b5eb1-6079-4bf4-9e28-0a3d0bc8f6a1,25.666666666666668
cccf9202-e6da-4492-a672-c2fcbca5e9a4,11.333333333333334
09c504cb-c69d-405a-8878-ee06c198bfa9,59.333333333333336
82fa9abb-ec24-4c7b-a3cf-d3236348a89b,43.0
b9efcfc1-de29-4dbd-b374-89012792326c,28.333333333333332
e7f84d8a-49d8-4aca-8251-179edb87a057,142.33333333333334
a07a6a05-f2f0-48c6-aef7-ceea7e228d6b,73.0
5bbd86f8-d95e-4257-a368-9c4759831aba,81.0
7c8e7e6b-492d-4c1d-9a41-86574bade4e4,20.666666666666668
8611548d-ceb9-4dfd-87a6-9c38032a15d2,80.33333333333333
9e56bc3f-42f4-4738-b43d-45566d2fff9f,210.66666666666666
8419b26e-c01c-44fb-addd-8ee42ded9518,117.0
8f381ea6-145a-4924-9ac5-d6c4ea8a11c2,15.333333333333334
03ffa509-f1e0-4d2b-8eb8-0a1c319d2d9a,5.0
43b837cb-82b8-44de-b877-1ebbe66c9b44,30.333333333333332
26ad54fb-538e-4c5c-8eca-05fb3db11997,76.33333333333333
6f4402d5-a96c-4e0c-8c26-7af47e954b39,90.33333333333333
15754a44-2897-4f9f-ab50-1a96f60b210b,49.333333333333336
b170079f-8e3d-4ab4-82cf-8444d2285a0a,90.66666666666667
0d57a2d7-d197-4958-a2b5-f57e8da5f424,77.66666666666667
8753d66e-b1f3-46f9-9cc7-2c211d7e63e5,60.0
ea25fbbc-5b4d-4184-b8e5-4e6ca93d638a,99.33333333333333
e53e94cf-5793-4e13-8165-54aac7139cd6,44.666666666666664
62435ccd-5e5f-4a93-9e53-6c272363164b,31.333333333333332
eafbc7ba-c89f-4f34-b958-7c87d3ae2de3,55.666666666666664
22773f38-3092-4e3e-98bf-ac7b107e0518,75.0
00eb7eb7-7fde-4928-a4d8-3212eea211de,16.666666666666668
955c31f7-868c-4338-b3e0-8da49b3df12c,36.0
09c1f091-1083-48e2-834c-dcc48ce0622d,12.0
c925add5-189e-4ab1-a2d3-51f0191f66d6,8.666666666666666
bca3b437-4fbc-41d5-9546-6bdd85d5ea28,19.666666666666668
767ad477-9732-47e1-a9c3-e48080cb8790,92.66666666666667
25d9413d-87b0-493f-a85a-9aeb0eac8421,64.33333333333333
5c638fab-b2e6-47e2-b1bb-b32f57f2e875,63.666666666666664
4e5ad305-1c70-4ed4-97ef-09774a977953,21.666666666666668
65ff6013-9e41-424c-b42a-a10fed754746,49.333333333333336
bc2f287a-8bfe-4fda-8b92-156dfbdd340f,31.333333333333332
9997434d-9257-4da9-ae27-20e63ac32915,26.666666666666668
526aa1ab-d61a-4f78-b2de-06fc14d7b29b,335.6666666666667
dc80cc3f-e855-44e9-ab5f-4a0f13a4d314,427.6666666666667
481e527a-ecd8-4f0b-8f2c-08665dcf24fd,86.0
5dd7dfe4-e58e-44ad-bfd7-d128ddc8daf7,214.66666666666666
3cec32e9-34fa-407c-b234-8eee21d523cf,119.66666666666667
ba99adda-c088-44ae-bd9d-47194294806a,88.66666666666667
2cda70bc-a236-49b5-9582-a47c61ed3320,88.33333333333333
9c3c0871-96c6-48bd-9a8a-2ea301b8d891,40.666666666666664
dd61c725-6c81-43c0-9a4e-1db3f90efc15,12.666666666666666
e06336dc-62de-4fbe-8f96-3d2c901d8d05,106.0
44e4a88b-f6a0-474c-9570-be86bc27e3f1,21.0
7575fe6c-ec37-4355-880a-aa438bd9dcf8,110.0
bc45a081-fbf6-4010-8ad2-959c5d534f6d,21.0
843d1038-8f96-4a99-a371-efcc7b8b4677,39.333333333333336
7f84d40a-a1bd-4971-968e-aa587c68d503,18.666666666666668
247e7f3e-828d-4922-869e-8faab8a9dea3,95.66666666666667
917bb639-631d-4178-9b4a-299c0b7ce643,25.333333333333332
43b18c8d-b3be-494d-8057-50e1a546cbcd,31.333333333333332
084ceed3-7e88-4ec0-ae5b-e59ff3ffaca2,74.66666666666667
764eec1b-d54b-48f5-99e0-b3bfe695942a,118.0
15ef379f-35e5-4625-a314-7f599c47e5cd,21.0
3fef2372-aef6-4256-b9f9-dcd840859d83,18.333333333333332
7390a9dc-6b95-4dbb-ab60-cece948e1a47,9.333333333333334
c4e79ec5-cf2b-46fe-b10a-f4bcd965ee64,58.0
ad95627c-02b3-44a8-80e6-928c2a5fd7b9,50.666666666666664
1490c395-80b5-48d5-810a-cd266ce3ef8f,58.0
5cf9d781-e0e6-4438-8cba-bef94b591b5d,10.666666666666666
d1082a7c-e37e-4278-a94c-7098758555c0,9.666666666666666
160dc445-a915-48d7-915b-267b2924e2e6,24.0
bfbca99f-ce43-458a-8827-ae2215a5f668,24.0
fdee3833-528e-49f7-b053-3aa74f80ae22,83.0
1f273ba3-bfa1-49ca-91b9-ad3a4ff94461,41.333333333333336
3f53f1f9-57da-4614-90dc-70c831e53c4c,11.666666666666666
3197f8a3-607b-41bf-9d6e-fc772b978186,52.0
6df62a04-b974-438b-8034-8f0e05104236,6.0
aaddc854-5c7d-47c2-8584-e2557a8e617a,8.333333333333334
5fdc7fa9-ebd5-46a8-a069-8b0b83db7bd9,13.666666666666666
63faa191-b8a6-4c68-8f85-e27deeffe43e,133.66666666666666
bbf67d6a-a133-44c8-b668-0b650ef9ded6,8.0
b7b1aebf-50b0-45d8-bed4-38488a0af8ec,209.66666666666666
8eeb87e7-cdc4-4e4e-b833-bad670da7072,26.0
71620fab-0633-425e-958d-3ba924000aaa,88.33333333333333
07eb5a60-32b9-430d-9792-a9567da14c9c,14.666666666666666
1d8f8503-45cd-48b8-9118-d2fa5ca677e8,74.33333333333333
a103d2a5-0547-4efb-9c0a-f0aabbc1d918,61.0
8b65a6bc-b82a-4fd1-ad2b-7ccfb486b3db,33.333333333333336
88c1c46a-e611-4a58-aa04-e15a16c39f6d,33.0
c2d95b0b-a1e4-46ad-a39e-5008e836d9a5,57.666666666666664
30e5fa98-fbac-40ba-8035-511b5505454d,10.333333333333334
832b0982-95d3-432f-8f99-a8807e93eb7c,62.0
c27fa315-3416-48c9-820b-ba15a7b0be4c,15.666666666666666
28f910b5-6ef8-407b-8f57-414f47e2bc74,6.333333333333333
a4b79e37-220c-4f9a-a6d4-0b5214bbe282,64.66666666666667
5f222a05-dc06-4b5b-9a13-1203d72f4452,119.66666666666667
774d74b1-7741-45d0-8c08-8de101c3211c,183.66666666666666
44bac9dc-75b0-4f1c-a3c3-fe039bbde14d,17.0
54f0a9bb-b42d-4ad4-a4f3-5416f2841fef,45.666666666666664
beaf7d97-6032-4706-96ab-a8cfc9cc6066,6.333333333333333
4d7d5281-d15b-4f19-8f31-20144d847ccb,2.6666666666666665
eb79ad5c-1796-46ab-b71d-d7cdb90e204b,407.6666666666667
ecf1480f-5cf5-4499-a139-46625b23d407,31.333333333333332
8c86ff9b-aba9-4675-8da6-a32382e85fe6,103.33333333333333
0943a636-2359-4457-8ed2-64654d1e5d4b,39.666666666666664
6c45b25d-88b0-4441-a792-ed255fdb35af,47.0
3a943faf-c08f-4709-af63-31f6af5cd2dd,24.0
f9fe91ce-d0c7-4e2b-9c6b-f45638e551e2,21.333333333333332
c0e9d792-242f-44c6-bc47-b6a27e4c2d07,65.0
fef4f7b8-aba7-4740-ad71-6af091dd071c,152.0
99e9a00f-9378-4e2d-8fae-26c5cda1154e,52.333333333333336
237c7c45-5fde-4ab0-a78d-0c58db809ed9,104.66666666666667
40715df1-9460-456d-bc16-67991bf64025,36.333333333333336
5aa81d32-25e6-47b5-9f70-7830f6a03831,75.33333333333333
b692e64b-a9fa-4ad8-b8c5-3f6795aa576e,52.333333333333336
c815cbcc-3250-47c2-98aa-83132c386eba,166.33333333333334
d36f4194-6c86-480e-b1a9-2021ba095f39,128.33333333333334
f4c4b912-b75b-4fd1-ad1e-86544c6379a5,17.0
3a5bafd0-1c47-4bd8-84f8-e5630b80393d,164.33333333333334
daccb0bb-af3e-459c-9fb9-dd9ff7c67411,45.666666666666664
5cde996a-bcd2-4fda-8e68-68bca510b0a2,270.3333333333333
4f4b18a6-75bb-4dfc-885d-7c8986e117ae,265.3333333333333
2300cbd5-359c-459a-97b4-279d2952e84e,70.66666666666667
c09a0987-4530-4f24-9d9f-1b35b732f873,69.66666666666667
60a1c601-cf94-4a1c-b4dc-4759ea59a628,20.333333333333332
a1d96fc3-b3e1-4e70-b76f-bbf89c82dee0,13.0
770a2c32-b5ac-475a-88d6-9850f0bd3a5c,409.3333333333333
524d982d-43a5-486b-b96a-945057400781,91.66666666666667
7b2d5a3f-372d-4e9d-bd80-730e09c4643e,38.333333333333336
3fedfc0b-2f4e-4f38-bd19-ac2d2619166b,7.333333333333333
a7a5bee2-46e1-4503-b454-d115d28843d7,121.66666666666667
54a63524-a6bc-491a-a0f3-291ee8c2939e,49.666666666666664
05b999e5-b9eb-478d-a50c-6033e1b46e0d,15.0
512fca32-75b3-4f91-8e4d-6f3a6be0ccfe,44.666666666666664
6f5c55a1-17ad-47e4-83aa-e55a6cc8896f,36.0
854a9578-171c-4089-83db-b0eb840d862b,32.333333333333336
20fff24c-35dc-4f80-8629-986b5be6acb7,61.333333333333336
75ea3651-e57f-4af0-aa5a-7b3dee66df5c,41.0
e3603955-bfcc-4ac8-9432-0f1623b9b354,54.666666666666664
5961437a-192f-4464-86db-0dcb10500ded,144.0
07a2830d-c247-484d-b2ae-85d44f1a4f9d,125.0
217d6404-e6c4-4df4-b150-db754a42d917,6.0
248778a3-2fe0-4368-8740-f83fb2b626f4,21.666666666666668
fc97c9c3-18c9-4a95-839a-5b3cf2edff88,56.333333333333336
1bc97774-51f6-41a9-9aed-b6449e513683,383.0
50a60312-2478-46a7-9a57-aa185f9aea84,233.33333333333334
8bc0256f-dd83-49f9-a162-d6af97df6d59,225.33333333333334
748e3a74-1325-4a3f-8951-9f5bdc05f17f,44.333333333333336
2a80b8bf-d5de-44b9-b82a-4fe9b5ef363b,129.33333333333334
99e71afa-abfe-4442-9f83-dc44a482a9d1,510.3333333333333
cf25409d-521a-4095-87c3-781cf7cef318,49.666666666666664
856ca424-6930-4d0c-ba14-e3b0c868186f,9.333333333333334
4e8cad28-6981-454e-b560-13548f66404c,72.33333333333333
bd8f2125-0218-46ce-b4d8-6022738ba61e,187.66666666666666
9555e15e-9f75-4d4d-a763-877d196f64a2,593.0
572fea2a-63ff-4f8a-9b10-7df745a36c99,116.66666666666667
ec1f0978-dd2d-4cd0-9dfd-a8745091799d,202.33333333333334
d0258032-abc8-4247-8615-254f37f16040,114.33333333333333
884d5280-b2fa-4933-9367-771f3e33cf07,109.0
88a3caca-357e-40f9-828f-a8b5c988d249,23.0
a6f24d5b-015a-4b94-b71d-8f9a1d95ec66,128.0
be535735-58b8-4279-a8bc-00d0c5716f56,7.0
6c6cf037-417f-4be4-bb95-c1a0eb7738f0,109.0
1304222d-e89d-4909-9554-2dd68f8cda79,164.66666666666666
dbc8d092-b38a-434c-983a-b7406fbbfb91,210.0
653d1691-57bd-4854-875c-6a25741910d1,60.0
0cc69900-2470-4d9c-8bc9-22f4aa7935d5,23.666666666666668
88fd0da0-981e-416b-b03f-1f1999f74f4e,13.333333333333334
df4c1318-366d-4eae-8d84-40bf33abbc71,142.66666666666666
a234fadd-ee7d-48dd-9a98-9490cf53d287,130.0
823f2ce5-2fc0-42cf-823d-c93d334ddab9,31.666666666666668
cde68f58-580c-4e55-aecd-1ebafcb96f51,147.0
2caac75d-6d9f-46dd-9253-2c533be27724,152.66666666666666
e18ec90e-66dd-424b-9ed9-c2f30d005214,28.666666666666668
cd8287c4-91d3-4797-acc7-72242ea6e58a,43.0
e0326b60-f1b4-4b9f-9da2-2afe43e7872f,90.33333333333333
3c7816b2-a97a-48e6-9933-127ef95161af,27.666666666666668
dcc31e82-2b09-4ef9-a5b1-51e4a1898df4,85.0
eeda143f-9f9a-4c7e-b5b9-071a4b9cfae0,182.0
5c342cd9-5f63-4593-9dab-84a747661ddb,3.0
4ec0ec09-e82a-447c-bd3b-ec09d968df0f,19.333333333333332
bd4bee06-8082-49c9-8f7b-16501f0f90c7,173.66666666666666
b3c5261e-900b-4cf2-af19-cad80f1f39cb,118.0
d688ca9d-91bb-4874-8708-d0b9af79d7f5,124.0
dce58b40-9562-4190-b84f-0fdf14615221,67.0
3b81814e-39bd-4bcb-9d3d-6791089d42e9,170.0
68f858b0-37d1-4191-a906-ef5d0f5c6056,132.66666666666666
3ab06e3d-ea74-413c-b326-4de1389285e7,66.0
074f3742-d5bb-4788-9fb3-949626578017,368.0
285b9192-3d35-4e0f-8584-f93950a124f8,39.333333333333336
2dcdb445-2663-4bc3-bb20-ab05e14a1f2f,68.66666666666667
cfb79192-d2b7-43ba-856c-2959a02de310,114.0
77749274-3d4e-4c1f-aaad-a40a7196edd2,43.666666666666664
132f79da-9e81-4a7d-8842-bec6b8a25a18,12.333333333333334
afcc38cc-9cba-4906-a9d4-f1e214a3910d,193.0
7becfba6-9fa5-499c-8ac2-84fce9951e0f,31.0
f84893b5-1883-403c-baf6-42a90f2e30bf,139.0
c7a72893-3b71-4903-815f-30682a301388,17.0
3cfab6ae-38d9-43d1-9cdd-1eeb0174f6b2,98.0
334d97bb-44c9-49a4-82cf-97b159908bde,242.0
d236d3e6-13ca-49ea-a142-761dac9eccc0,86.66666666666667
c8dc9fe8-e42d-4a0e-97de-e491007ca3c5,1068.3333333333333
544f9721-ec59-428a-81b1-bb85f370b299,53.666666666666664
8fdbb157-de00-4667-9e99-befb357c441c,37.666666666666664
fb17aaec-09d6-4355-9d1f-7e2d04e66a6a,72.66666666666667
d45b8364-667e-43b4-b7c8-0fa752d98484,14.333333333333334
aece6b71-1720-426c-bf31-07f5d479f81a,120.66666666666667
fe190b44-532c-4f05-bd5e-64a819f37987,125.33333333333333
8a6abacf-51f3-46d8-891e-2381d21d5b96,404.6666666666667
004e8d59-b91b-488a-b051-ed2769d8e8e3,191.0
d6105561-6ba4-4e96-bf83-9b0b1aa29866,82.0
19c2643b-1b3f-48d0-802f-57a0d4ff2231,139.66666666666666
44cfd66f-edc3-4383-a64d-5699c6c6077f,2.6666666666666665
6299bf05-eaf5-40c7-8516-b8296bc68005,50.333333333333336
9db46d0d-7f30-4616-935a-866375da4863,126.66666666666667
75f33c46-c460-4046-ba90-9c32551deda8,158.66666666666666
1043c22b-1db1-46b0-88f6-ca5d556e669f,427.6666666666667
10a91940-f2c2-4feb-bbd7-614f30b65504,110.0
926aaf1f-ae62-47b0-924e-3cf9dde346f7,327.3333333333333
8182d581-0a9d-4c58-961b-79fd5106963b,40.0
cd68402f-0f3e-4033-a5a5-8080d5b3e3e4,56.666666666666664
92b69107-4928-4d07-901f-92652a71ae70,8.666666666666666
f74b1f78-1c32-46f6-9e4e-7a11fd8595b8,39.0
0786f05c-fa14-4495-9c18-276899804701,98.66666666666667
877bfc88-3bb1-42ba-8ee5-6dd54f2d4ced,72.66666666666667
550aef37-7a98-47cf-ba55-9e61baa0bbb9,57.333333333333336
afab6feb-b7e0-4caa-93c0-67d0ce041ed2,33.0
f37fc271-0e61-44f8-b6eb-ce717e377477,200.66666666666666
1ca7b58d-0e3d-4a76-bd4e-45322fadfcf8,52.666666666666664
b35ee999-5734-416c-89b2-a6d4251a7193,18.0
0c88ed56-4006-4035-95f6-b52c2bf9c660,161.33333333333334
932fd4ed-16a9-4278-a5c2-05af9b73b0fe,25.0
e4fef37f-7510-4fdd-8991-30cd941395d4,13.666666666666666
9a272488-c9e3-42cc-ab8e-cd359504e3ba,964.3333333333334
f35a0135-8120-41ab-99e5-cc5f291b25b4,29.333333333333332
2b572aad-58e5-4894-9e4e-dfeba58cbc35,38.0
01dcb342-4cd5-4dbc-a252-d75c8c6987df,245.66666666666666
aade727b-cffe-45ea-8dff-4e6966b4911a,44.666666666666664
aa59d164-5ef9-4aa3-b91b-152aec890eaa,121.0
44e6e91b-efbf-4616-b635-da4d462464da,166.33333333333334
ca82c209-1032-483c-b26e-ecb6568500fc,57.0
598c2ddd-1ac3-4cf7-b3eb-c9363f54704f,386.6666666666667
ee2dede2-406e-468d-b4f8-233e0e91b37e,65.66666666666667
ddec6972-85fd-478c-9dda-8554d845860f,192.66666666666666
91fd44e1-52f3-4cbc-a747-560b350027db,133.66666666666666
f997079a-c478-4dcc-bf04-6fdf061348c5,79.0
c9986258-e757-441c-aca5-996512d56ef2,366.3333333333333
2177541b-070b-4dc2-b5f5-facb4fe3fc1a,85.66666666666667
31abc555-3417-49d7-93c3-97f716147c45,4.333333333333333
e5199732-861b-4f5f-bdcf-de2564ac1e01,91.66666666666667
cb020d1c-b8a4-4964-a781-c5bec6b62d3b,104.66666666666667
2ae42d8b-bc68-4c80-8d5a-60065b4b9130,157.66666666666666
7402521e-fe45-4ddb-9226-3132db098b23,287.0
14fd30ac-aa90-4b07-943d-97b6acdc4d5f,160.66666666666666
b8ae5134-915e-4a45-ba4e-373cf8fb3b46,311.6666666666667
99b29e01-d9d8-493f-9168-6da5685bc953,90.0
1fc84293-7e47-4b47-8b70-b993ba6887c6,396.0
65eff342-2719-4228-8cff-67808709eb3e,6.333333333333333
a19a3258-003f-439d-9f47-ecac9dd45a58,185.33333333333334
3145ed96-5bba-415d-8de0-8f9eea81dfa1,251.66666666666666
de5be435-f9a7-4760-9e25-bd44e40a31c9,65.66666666666667
6840e023-f381-45dc-aca4-16baedf685a2,80.33333333333333
edf18b0c-41eb-4e20-89b4-69f0e72d306e,24.666666666666668
f05e2ea3-e05d-43b3-b553-507c600102ed,166.0
a70df174-7430-4521-b321-26efbd0af2be,397.0
9fce126b-2080-41a6-898c-a1b45bad1d2e,15.333333333333334
7de762af-ec0c-44ed-9ee9-2ae7c45ddeb8,53.666666666666664
293867e0-b544-417f-a99c-a580d749ae9b,63.0
e12783e9-96d5-4913-96a1-6fa58ac01a4e,43.666666666666664
abdfa85d-53e9-4099-948f-04cf17989c21,102.33333333333333
b9d01a56-646e-4c5b-89a1-8ae732e47576,115.0
3bf214cb-4aeb-4b03-b9de-4ce7567a28b3,45.666666666666664
d89f251b-2a24-46dd-b1ae-98c76cbdccc3,21.0
d00863f1-9265-499d-ba6b-8cbbbd42cf03,18.333333333333332
d7df6b65-367f-48ae-a12b-074f496f3836,39.666666666666664
6f81b83f-e7e4-44a1-97a8-178acebf6ab4,57.333333333333336
4c9d80ec-8e2b-44fa-bd4a-6235736e6a63,398.0
42a4b966-c0b8-478a-9beb-21f52516d8d2,293.3333333333333
62d18503-0b46-464c-9d6c-0c9d9816cd96,217.33333333333334
b14a9cb5-8364-4242-89be-479883c0c645,52.666666666666664
5cf7e1da-209f-4374-acea-be63aab6d097,25.333333333333332
f672a362-f1f8-43a4-9a8c-6d6252a8dad3,42.0
9be3c4dd-7bf4-4e24-aeca-efd3e66f1360,188.66666666666666
41f010a3-d0e1-4857-8d18-1593049263b5,112.66666666666667
1cc75870-91be-4a75-8e7a-23dbac9672d9,57.0
694c497c-6c53-483a-b5be-87cffb2904bc,230.33333333333334
a35d3495-577b-4755-85e0-84919bb8bf58,65.0
b339d6c0-8b9c-4e99-950d-a4de780f5242,123.66666666666667
9a5b8715-6dad-40c7-82f7-5cd36f5f138f,267.0
9461e7be-a19c-41ad-8fc4-d126f4b6f003,3.0
eaaffb03-cbc9-4282-a4f0-626e3337b6db,10.666666666666666
e595966f-4334-42a5-8440-0ced9ebfbd69,124.66666666666667
8189a6ca-865c-4998-a146-525344719307,246.0
a4c738c3-5117-407e-85d2-feebb90ccd42,33.0
5e0cfddd-34dd-4ebe-99c3-b1d9d5be6248,62.666666666666664
0288404a-59a0-44ae-a4f3-0b1f8cf4d340,307.3333333333333
a7c1c165-0600-4f4b-adc0-bff55bccc849,97.66666666666667
9e00fe2b-bc53-4a61-8fe6-a2e0297d8181,214.66666666666666
9139e087-2e45-409f-bb86-e12fe33fd35c,36.333333333333336
8b6947d9-ca51-46b2-a0b3-b2d3b93a6a40,12.666666666666666
c62abfd3-7761-43cc-bfe5-a07b168c9993,169.0
ec16b8d2-9fe5-4657-a607-ea033d6ecb83,20.666666666666668
4553163c-27a7-40b9-bcae-3030f8ea81ce,32.333333333333336
5fc8c2b5-c2e1-43d1-9a06-d08f9d057087,177.33333333333334
18ee6242-1a48-4a17-b58e-bbc651fa0468,97.0
6e747f7e-9d41-40f8-a800-5dddca018cd8,6.333333333333333
6d2c332e-01ec-457d-930a-93be7b753905,8.666666666666666
fae8fb97-3d3a-4873-975b-384c01dab270,41.0
1d9aff95-9581-4d35-9db0-1d2107177f72,5.333333333333333
863b8aa0-2523-4370-899c-416cd80d0a5e,5.333333333333333
9b65cae4-f6f0-4806-b451-429b6c754168,16.666666666666668
e0e4edc0-5c17-4538-a3a7-8a0cc5775081,11.0
f8a0c99a-3a18-4c95-974c-e0bcd55813a0,33.0
4f35e333-31da-406c-a849-d226d3cac674,1.3333333333333333
efada50f-8a8e-42cb-a580-bc1517e39f38,13.666666666666666
bf7af34a-616a-4cdf-89c8-e8712ad4eb10,16.0
18c347cf-0a62-4a95-b587-3311c9e8242b,8.0
6bda47cc-cb92-403d-a8d8-0ceb6bdfaa19,5.0
68c9c290-c791-4a75-890e-9e4e78cf1a14,28.0
eb81c35b-248d-4d4b-8529-c9f6e99a2a94,12.333333333333334
00a928b5-29f5-4baf-b407-248eee2ad1b1,70.0
887c28de-ca18-46d5-857c-184978c9be1f,4.0
203db200-44c6-4da9-815c-cbd6a2624f61,1.6666666666666667
20c24fdf-8245-49b4-bc1c-a23c95df3422,11.666666666666666
c06152f1-af37-4160-997b-dd3f587beaa2,10.333333333333334
20e4c30b-7bbb-4aba-88fd-8d2dec228ddd,2.6666666666666665
48b213de-6979-4191-bf4e-a0b8dcca9aa7,3.0
9da3f94a-9d1a-45dd-a448-c8888249b1f6,5.666666666666667
735b1faa-1122-4bf6-b22b-86227dd5b3f1,6.333333333333333
1806c1a2-e3cb-4e20-947c-d2ab9cff30ab,1.6666666666666667
d8830bb1-2e69-4dca-ae71-36461bdc715d,9.0
f6cedf4e-8678-4e3e-93d5-c98b418b1c92,8.333333333333334
ec32c75e-c67c-47b1-a2af-ff2d224345b2,9.333333333333334
2ddef9a5-a211-40bd-bdf0-94d98b803e84,3.3333333333333335
5531add1-7846-4d90-8937-865e9b25feb5,29.0
7b33e80c-78e3-4346-900b-08a9deff16c7,9.0
3c93800b-238d-4541-aa21-99ba154e2488,43.666666666666664
70423a3b-a1b5-4f9e-b059-3d2f131d03be,53.0
73907e7f-67d2-442c-a4d1-a480f3072e87,30.666666666666668
424c96fd-632a-46c0-b742-5248a47b3edd,3.3333333333333335
9c44ebab-af03-433d-af15-1c551a9e73cf,29.333333333333332
9a69b99f-035b-416a-bd03-50aae96224a1,453.0
378c8057-47ce-41b7-9ace-e04b15fb4916,18.666666666666668
c7352f81-cfc5-4ed8-acdd-fdcb095d5981,22.333333333333332
b541ee39-cdc4-4b6f-8423-96d997261902,1.6666666666666667
5e84b276-e46a-4120-b5e8-f42fad420ed4,72.0
6ee335e2-83d1-4ed4-86da-837149009f99,8.666666666666666
064136b7-8a86-40aa-80a5-61371b0fefda,6.666666666666667
d8c6fad4-1b78-4971-884a-8c7b6e62807d,5.0
42662ed4-71f0-4602-8a9d-e5b471ded1a2,36.0
1361fe64-fe1e-4021-8a83-23a28448de3e,10.0
c0e8424c-24e0-4a6f-b894-7e3dbb903c09,10.0
70c67a48-7f72-4644-ab8b-0f2b79bdd663,3.3333333333333335
8fb606bf-5918-4c16-af3c-1ab39ae46251,5.666666666666667
74b8d8e6-65d3-47b1-8e15-be03c3676148,2.3333333333333335
fd252dce-2a1e-4ba8-adac-e7080c4e1c5a,106.0
fe16f12b-a76c-44cc-9ba1-fd5b6532173c,4.333333333333333
eb6aa431-9f87-476a-9cce-cd43b977e403,29.333333333333332
e318b70f-0884-4e6e-9386-cd29b2a6d93f,5.333333333333333
ffa5b55e-5f61-4cd7-8f66-741f492c34c6,154.0
13618fb0-a831-40bd-9d0a-8bbbf73abce5,6.666666666666667
5822c357-09b1-4342-85de-e089ce018cca,29.333333333333332
72c51b5f-09f3-4e16-b55c-f01ca5cb208d,3.6666666666666665
