poi_id,raw_visit_counts
00243ce2-6ecc-4c63-8d58-1138476289e4,6.0
00251e06-3f79-49f1-9e5a-7735e9b7836f,26.0
004e8d59-b91b-488a-b051-ed2769d8e8e3,191.0
00529b9c-54fe-4690-b319-48cf4c9eb226,21.0
005ec245-ca7b-4814-b706-8f0737c045b2,8.0
00a928b5-29f5-4baf-b407-248eee2ad1b1,75.0
00acd117-8100-42c8-a52a-cc2172d071b2,27.0
00eb7eb7-7fde-4928-a4d8-3212eea211de,2.0
014ec0a9-b2a3-49c8-8897-46f521bdd92e,88.0
0168984b-cce4-486e-be27-e4df8d0d60bc,142.0
018635a3-3f1a-49bc-ae1b-42b98bc529e9,12.0
0199ae00-28f7-49e4-92a9-6c69a8d59c33,5.0
01b62105-e601-4c58-8025-9d5e0c34f8e9,31.0
01dcb342-4cd5-4dbc-a252-d75c8c6987df,237.0
01f44d7b-c896-447d-92ba-d045a3fcccee,54.0
0203c161-dbdf-4772-9522-2db42adbea3f,6.0
0235164f-3b54-4fa2-ac18-6c4f979c22f0,54.0
024f433c-afb7-41fa-8c2c-af7111e2449d,7.0
024f86b8-ed86-4973-9b08-7b4e4a241099,27.0
0288404a-59a0-44ae-a4f3-0b1f8cf4d340,178.0
0349a3fa-260d-40f6-a0f6-564a74bc3e7b,70.0
03527352-b93e-4922-8f3a-44432c3a31a2,17.0
037a69b4-2cea-42fb-ba80-bfa20d8914e3,14.0
039fe700-0953-4761-812f-5765ab6c23f5,9.0
03e9a7b8-8502-4587-aef8-874041b57fd9,4.0
03ffa509-f1e0-4d2b-8eb8-0a1c319d2d9a,2.0
04261849-1a3e-4176-a28a-7960f50267b0,91.0
049ebf35-6aa7-43be-bc99-faa90ae44187,78.0
04cd4fa7-702d-47ca-b69a-c7e53e007b81,34.0
04fcf584-79c6-41a7-b15b-8b6de0a0f22b,1034.0
052d7b77-025b-4f62-9d9d-4521076a3c88,4.0
05b999e5-b9eb-478d-a50c-6033e1b46e0d,18.0
05e710d6-d80d-4d65-a34b-aa4954919f02,10.0
064136b7-8a86-40aa-80a5-61371b0fefda,2.0
06896cca-ad68-4423-bc83-4cf95fcb4f09,56.0
06a2431c-6606-468f-819f-3eff9330600f,6.0
06e07a6e-eed6-4a60-a078-d8680cdaa0ef,41.0
06f242c6-0006-44d7-bfaa-20f4c7325c14,12.0
072d33a1-17cf-4ad7-ac91-3efb70810c3a,2010.0
074f3742-d5bb-4788-9fb3-949626578017,388.0
0786f05c-fa14-4495-9c18-276899804701,101.0
079b9da6-a858-46e2-8da7-c511dfb75fdd,6.0
07a2830d-c247-484d-b2ae-85d44f1a4f9d,116.0
07e2a8b7-7111-4d59-a6b8-958bb290096d,5.0
07eb5a60-32b9-430d-9792-a9567da14c9c,20.0
081af72e-3a05-42a7-b823-ca4a53c0972e,4.0
0826cf40-668c-4700-b56d-e7f20874a659,28.0
084ceed3-7e88-4ec0-ae5b-e59ff3ffaca2,80.0
08dc72d5-05f2-443d-bc16-9518302f928d,8.0
09227732-76ae-4ef5-bdbc-7655f421f288,25.0
0943a636-2359-4457-8ed2-64654d1e5d4b,38.0
097307c9-bc10-4b58-b27e-350acd49ff14,49.0
097bca77-e179-4e67-a235-33235a72ffc8,55.0
098e360b-861a-4dd1-a2a4-29aba7d89aeb,101.0
099b8cf3-acbe-498f-a240-1d764aaae741,37.0
09a73618-bcdf-4a85-83a8-6138d94ca8ed,50.0
09c1f091-1083-48e2-834c-dcc48ce0622d,11.0
09c504cb-c69d-405a-8878-ee06c198bfa9,66.0
09d9c24a-1b8f-4531-919b-ad3ed4456b4f,24.0
09fb34ca-4521-4f7c-a8bc-2b4ad81dd7e4,40.0
0a53a383-3f41-47a0-add7-fab296601d88,43.0
0a56596b-9fd8-40f1-bf87-9932ecab5e65,16.0
0a92ab5b-f43d-4387-8a46-96fb5e304175,26.0
0aca5c9d-6a28-49e8-989c-406092af9937,12.0
0ad395d5-f6e0-4d4a-9d8b-e7f1a9347ca7,11.0
0b226581-0130-490a-ade4-be0cf4d850c8,2.0
0b4f61d8-912c-428e-9bba-64a2962ae6aa,6.0
0b58ac46-4eb9-4d39-992d-c56b05dbd885,74.0
0b772ccb-3d24-45de-9f99-86828bd70295,1.0
0bb7425a-65ed-4ab5-9e24-730da7bf0359,56.0
0c12b9c2-5474-4dd8-8056-6212fb922370,37.0
0c4c5ebf-08d9-4097-8cce-bc1c40117758,32.0
0c88ed56-4006-4035-95f6-b52c2bf9c660,185.0
0cc69900-2470-4d9c-8bc9-22f4aa7935d5,12.0
0cd903d2-00a1-44ac-b262-fbc7475eb2bd,2.0
0d024450-b07d-4441-9caa-90e2c8dde087,138.0
0d028b9b-443d-468f-a749-ff436437d70f,8.0
0d05450e-3f6e-4808-b689-bb9369f9fbec,26.0
0d17012d-7c62-4bba-a5e4-6ee3d565d2a4,15.0
0d57a2d7-d197-4958-a2b5-f57e8da5f424,81.0
0d6cd17f-d332-462e-8e96-8d6969d7105d,345.0
0d788f42-8bb4-48de-8936-96ab1f22486f,25.0
0dca5562-b5a3-44ca-99e6-63aa88395915,2.0
0df2ab62-8775-4a15-8fb1-0ca163f1698b,82.0
0e810dc5-d49c-4eff-8a5b-b0b542b3d796,66.0
0e836955-c12d-4bb2-a38d-51d1cc8dde39,82.0
0ea67a27-bfce-4773-b3f7-976ad14838a8,28.0
0ee65e77-52a3-499b-b936-c6edb7b5c3c3,62.0
0ef2db4a-c504-4172-90c9-0a60ad2f0f9e,9.0
0f2af428-6bf7-44c3-a177-9ff49dc877ea,14.0
0f2ca62e-a0af-4735-a997-5e212f391b68,6.0
0f6039a7-afbc-4ba8-b185-9563ba617888,230.0
0f65f223-7bc0-4032-9010-e7ad437c1f90,8.0
0faa2420-ea95-464f-ab00-31841efc9f49,3.0
0fca18b3-c984-4353-a0e7-f0109ce13ebe,257.0
1004e614-b351-4f00-a66e-7cd609a60f93,328.0
102d164c-db34-4396-bf28-b1a0ae089329,10.0
1043c22b-1db1-46b0-88f6-ca5d556e669f,445.0
10636ac3-d166-4fdb-bf6f-d2f163aa0aa9,11.0
10a91940-f2c2-4feb-bbd7-614f30b65504,115.0
10d10f22-f01e-4aa3-9ab7-bffb27722c31,19.0
10d5cd67-ac19-4eb0-87e2-dd18b7119600,30.0
10d80717-8aff-4524-90bb-8c8e9ca9efe6,63.0
10fa03ce-be71-48ea-a081-1e38909c8966,62.0
11402d4d-b494-4f61-995f-f495b1caeacf,14.0
117d9971-e0d0-413d-b3a0-272c1e620e2b,4.0
117ec7d7-8f07-4b02-937f-3ffaa51c0a13,5.0
11bba9ec-d2f9-44ab-ac4d-84b9654fc011,8.0
121914dc-8239-4222-8dc2-1d1ae691aaf2,64.0
12378ef1-1a98-4e72-a3a0-5c15abe30920,57.0
123d686e-b12f-486a-bf6b-c92c4518b066,11.0
125708e3-2f81-44be-9bc2-e851f5e0cfc6,44.0
12637b63-ac68-4bd6-9561-64b17341a822,7.0
12643e5f-404b-484b-b44d-e225efb702be,51.0
1282c404-fac1-4ae7-829f-d8d297550aaa,135.0
1304222d-e89d-4909-9554-2dd68f8cda79,147.0
132f79da-9e81-4a7d-8842-bec6b8a25a18,8.0
13618fb0-a831-40bd-9d0a-8bbbf73abce5,7.0
1361fe64-fe1e-4021-8a83-23a28448de3e,12.0
137ac315-a3a8-4cf7-a820-d4b11cad02dd,19.0
13be19de-cd68-4d50-b3f1-331f5b8c6fa8,10.0
13ed5046-b127-4cf7-a66d-c00b3b992e20,32.0
13f3c2dd-33ef-4651-bb17-417079656637,13.0
141238e3-f33c-405f-ba02-4ad00a86575a,37.0
141fc920-22f7-4212-b911-6dc4dfa1d5d7,61.0
1459b1f0-0a91-4b10-a21f-66b7001c8f53,63.0
1490c395-80b5-48d5-810a-cd266ce3ef8f,47.0
14a9d45c-d441-483b-93e8-cc4c926acd80,106.0
14d6814f-3e2e-42d5-aafc-e6ec2182c0da,25.0
14fd30ac-aa90-4b07-943d-97b6acdc4d5f,160.0
15160f96-b7a7-4d3d-af5e-b8ed6f32bbf7,13.0
156f82b5-cba9-4a2a-b8ac-4b5cb206d27d,65.0
15754a44-2897-4f9f-ab50-1a96f60b210b,50.0
15eec662-1280-40d7-a97c-db45e59344ce,7.0
15ef379f-35e5-4625-a314-7f599c47e5cd,20.0
160dc445-a915-48d7-915b-267b2924e2e6,14.0
160e0019-5893-401b-bbe3-28ba6c2e0492,30.0
161ea5ea-a68b-41eb-a0f0-30c50859a0ed,7.0
164cd5f1-1cb9-4a0b-ba71-dd1b174be85d,2.0
167191ce-25d6-45dc-b0a6-8c9e42d9c199,11.0
1673edf2-1540-4715-b1dc-ba8ed107dc7c,49.0
16a0e628-0ff3-4368-a7a5-fddd6a73f05d,62.0
16ac704a-3fe8-4a31-bd62-5f33ccc24fc1,58.0
16f4e696-2065-4854-8ba6-a8cab2b67bf7,31.0
178666fd-0085-41b8-b689-b678f4d5a4d5,16.0
17b4af2d-d308-4f8f-b7f0-86b3062e466c,40.0
17eef966-6e57-4528-989e-f1daa921e169,294.0
18042f9e-7e36-49e0-bf33-cf9e400b1cd4,18.0
1806c1a2-e3cb-4e20-947c-d2ab9cff30ab,2.0
181682c1-a8ac-4ab9-afd4-d36aeaccce14,3.0
181e16b2-f5aa-44d1-b099-423d67fc4b3c,6.0
18355c5c-433e-4cb3-b90f-f19efc8c1e73,46.0
18b4347d-e1d7-41cb-9a31-783e74ec0e4d,7.0
18c347cf-0a62-4a95-b587-3311c9e8242b,10.0
18d50341-428a-4f1c-bb59-1524c3701193,200.0
18ee6242-1a48-4a17-b58e-bbc651fa0468,100.0
1910c26d-68bb-488a-ba64-7008391a6eee,37.0
1930e84c-e290-4594-93f9-5f3caed8a2f6,304.0
194937ec-b86d-4e8d-b0b3-eed7e42f4546,10.0
19c2643b-1b3f-48d0-802f-57a0d4ff2231,134.0
1a183df7-652c-4e31-a198-ceaba1a08716,38.0
1a6ede56-4b11-4428-9f8f-5626248f635b,46.0
1a8f7e2d-cca5-4046-87f5-6f079ebeec58,204.0
1a986ab7-4739-423e-80f9-26c6155fbb6e,41.0
1aa48c39-4153-4bb8-85b3-7d1d58016d12,33.0
1aca8e48-c21b-456f-9e1a-03210d46a7da,54.0
1b313fc2-944a-4cef-9fcf-347bb5272f23,7.0
1b50fdc7-2119-4d0c-9225-e94259019695,12.0
1b652347-9961-4d5e-a139-8ab78defec10,11.0
1b9d884b-9f19-4404-a6da-958ad5ab3f75,15.0
1ba28ef8-c63b-40f8-b120-0836624d4ae4,435.0
1bc97774-51f6-41a9-9aed-b6449e513683,399.0
1bf8a568-66bb-4977-bf66-150eeca6e7f1,17.0
1c28109f-39f9-46cd-8ff8-d9d6b0877470,8.0
1ca7b58d-0e3d-4a76-bd4e-45322fadfcf8,53.0
1cc75870-91be-4a75-8e7a-23dbac9672d9,48.0
1cd85f71-dd3d-4c91-9a80-aaddfd3b9b36,18.0
1d0403a7-35b4-4a41-a329-2729fb60e26c,52.0
1d49eec2-49d3-415c-828b-ce89825bc898,5.0
1d8f8503-45cd-48b8-9118-d2fa5ca677e8,82.0
1d9aff95-9581-4d35-9db0-1d2107177f72,8.0
1dacb6eb-cf0c-4b32-836b-0f7219202504,62.0
1daebed8-034d-40ba-b269-535842ca0954,34.0
1dea18ca-5e8b-4c81-92c8-2afd5bbe18fe,10.0
1debad3e-b8a2-472b-ae52-62cb42c40030,37.0
1e493153-101f-466b-8372-9325ab688f91,458.0
1ec7f78c-4048-4179-b264-a700dd970d14,76.0
1f1329e7-469b-44cb-8e62-eccfa52d7ee0,82.0
1f134aca-6857-40cb-bcd1-e7e871d26a3b,188.0
1f273ba3-bfa1-49ca-91b9-ad3a4ff94461,34.0
1f69f5a4-e9d9-4e76-96fd-bd176906e5cf,22.0
1f6dfba2-5b78-48b5-9d3e-e9c91d99d4a0,29.0
1f6e96ab-0a0f-49d3-8728-93c742cbf8f2,34.0
1fc84293-7e47-4b47-8b70-b993ba6887c6,390.0
1fe70f64-0d7d-4d3a-b156-f84b177321b4,28.0
201ac55b-8989-4361-8298-80b60cca9d31,36.0
203db200-44c6-4da9-815c-cbd6a2624f61,2.0
20816700-4c3f-4a08-af76-8483ef9b8d25,11.0
208d6591-a054-4ace-bc2e-f01bce09179f,16.0
20971fd4-5916-4786-b631-2c5a3899206b,19.0
20c24fdf-8245-49b4-bc1c-a23c95df3422,12.0
20d233c4-bec4-4594-ad61-c8e0559307b4,33.0
20e4c30b-7bbb-4aba-88fd-8d2dec228ddd,1.0
20fff24c-35dc-4f80-8629-986b5be6acb7,62.0
213b0f37-80e9-4db2-a985-aff1d1a00614,50.0
2177541b-070b-4dc2-b5f5-facb4fe3fc1a,74.0
217d6404-e6c4-4df4-b150-db754a42d917,4.0
219bb1dd-6276-4be8-b0b6-18356e499ad5,22.0
21af50af-78a5-476d-a771-42ea1eba2104,116.0
21db765d-c544-47ef-a192-1e5d2f248be0,6.0
21feb808-a152-4232-9ee0-e3377034fd2c,33.0
22773f38-3092-4e3e-98bf-ac7b107e0518,73.0
22864965-fec0-4921-bd08-2bfeba963342,6.0
22cbfffe-5bbd-406a-a247-3c42a8c37c9c,22.0
2300cbd5-359c-459a-97b4-279d2952e84e,77.0
23414628-f70a-4805-b4be-a9136ee1e50c,103.0
235937be-0295-4874-a3a7-7956e559a834,46.0
237c7c45-5fde-4ab0-a78d-0c58db809ed9,98.0
241f890b-3983-4a72-b61c-4f60a52a2706,251.0
24524839-04c8-4e19-b00f-fa67a2e83bce,3.0
247e7f3e-828d-4922-869e-8faab8a9dea3,96.0
248778a3-2fe0-4368-8740-f83fb2b626f4,19.0
248b96a2-2f33-49ad-b810-25124a1f6818,11.0
24914d49-3fec-42b0-a3eb-c477c051d5aa,20.0
24b30ab6-ff32-41b6-b866-2e0eb0db6aa0,77.0
24c8b22a-072f-4647-b1e0-46d857395cd0,109.0
250aea7c-4dcf-453d-a5b5-8024a404c204,6.0
254306bf-0c9e-4962-957b-c9d80a022497,12.0
2569f21d-e3d5-4919-b7b6-5d36b43bce47,2.0
257aee1f-a415-49c5-9013-5a203a318a84,40.0
2591e216-354b-4eb3-88f7-4aa33c48e6e1,2.0
259b40d3-fc5e-4d44-8772-4743baa60571,90.0
25a7dc09-e157-47ba-bd24-6930b02ec71e,3.0
25d9413d-87b0-493f-a85a-9aeb0eac8421,52.0
2612d187-b2e0-4a7f-8b22-763ba21c40e0,12.0
267a08ae-01b8-4bca-96b3-6119019030c2,37.0
267e4d05-7e24-4dd4-a72d-2d602273bb2a,48.0
26ad54fb-538e-4c5c-8eca-05fb3db11997,72.0
26baac89-b930-441b-8f19-3ba0c5e55ab9,106.0
26c1e85a-509b-48c5-a89c-8b5c4c432445,7.0
26c73525-c2ab-4f08-ad17-96af40b4cbb4,15.0
26ec70dc-f157-4526-97f3-b9e8e8282996,8.0
2711b597-1734-47cd-8ced-a83a3a6dcec5,52.0
276f80c3-ef48-42bb-8ef0-047d7a8ddad3,63.0
2796bce0-3ccb-4daa-b528-00eb2bfbacd2,6.0
27b376b8-6bf3-4827-a3a6-ae4b9e18baf3,127.0
27dd04a2-2262-4544-b7b9-21d9782cf961,18.0
2800d4e3-f6f2-456e-bfe6-d9d62b0cfae6,45.0
280ef105-2dcb-4b85-818b-21e819777703,11.0
28209fd5-24e7-4839-8b1a-db6e783200ec,2.0
285b9192-3d35-4e0f-8584-f93950a124f8,38.0
28a42877-e794-4a4d-88e6-2b3d6ddca20a,355.0
28afb99e-0f18-4767-8acb-87ed750f4702,24.0
28b09e2e-fce7-43ff-a5c1-0d9aee159509,19.0
28f910b5-6ef8-407b-8f57-414f47e2bc74,4.0
293867e0-b544-417f-a99c-a580d749ae9b,66.0
2982cdb0-5937-4281-b48d-4235655583cd,110.0
29e62c36-fe62-4710-a47e-8a4a55edc684,18.0
2a0b6fe6-3efb-4403-8379-40b8107be95b,104.0
2a1551dc-23f6-4bd1-ae2d-188d4637de1f,7.0
2a163404-7885-4169-b520-b80dd0f9f972,7.0
2a3f9c7e-0f00-46e2-83c3-c72560cfc68b,53.0
2a6a4bc2-b605-4a88-802f-cba1589df363,83.0
2a80b8bf-d5de-44b9-b82a-4fe9b5ef363b,132.0
2a9df96d-9dbb-4dca-ae0d-e78a8f82fc6b,52.0
2aa3fbd0-eb65-4680-8c79-99da44d80239,15.0
2ae42d8b-bc68-4c80-8d5a-60065b4b9130,153.0
2ae6ca98-4b98-4dd4-9f24-628f901347d8,94.0
2ae82531-8546-4a56-af9a-e2e89e1752f7,39.0
2aeb6970-c752-44ed-b0e8-49f1378f3017,329.0
2af61646-4e80-423e-b6bc-28f3fed94793,41.0
2b0b5e79-c39d-4f37-8866-e439ad3fa3b0,52.0
2b37ba59-e784-4a96-8d89-3a1efb4efc24,10.0
2b447a65-d057-4c99-8589-cbc825a6a294,98.0
2b572aad-58e5-4894-9e4e-dfeba58cbc35,36.0
2b92033c-4da3-479f-9da6-35fa253e14aa,15.0
2c194b84-8418-473c-beca-e0a78a189b6e,23.0
2c20348b-f967-4077-b1d9-6a6bf441e9e4,204.0
2c26ddea-97be-4c36-85e5-957f77a439bd,41.0
2c3178a7-172e-4b81-9dd0-28cd29ad082f,184.0
2c4fed2d-a247-40df-a1a0-aa7e44e0e966,24.0
2c85425a-1d93-4047-bf29-f873f254a270,53.0
2ca2323e-aa11-4788-92b5-2fbbb520cea4,95.0
2ca6b079-e029-457b-b5c0-4d141d231a06,118.0
2caac75d-6d9f-46dd-9253-2c533be27724,153.0
2cc4228a-071b-41e3-82fc-7c5ebd10e703,10.0
2cd878d0-e032-4d69-96dd-6f345ba02488,63.0
2cda70bc-a236-49b5-9582-a47c61ed3320,88.0
2d3f75df-b081-4d70-8127-ce7a76bf20ab,26.0
2d4ebc33-75c8-4822-a48d-57401f36ddfc,72.0
2d52e791-dd2a-4588-8976-9080860c75bb,13.0
2db66e3c-6060-44d0-980d-64412c894b17,30.0
2dc285f3-80b6-4704-a31a-6b0d19c9e706,23.0
2dccd48c-ab3f-4d7c-8afb-5f3a6f4ba354,27.0
2dcdb445-2663-4bc3-bb20-ab05e14a1f2f,71.0
2ddef9a5-a211-40bd-bdf0-94d98b803e84,3.0
2e2ddd87-86e9-4948-b71a-c18040fea224,4.0
2e5eee90-f65c-472a-b01f-9449116d06a3,6.0
2e6b1285-fa0c-4a82-98cb-922eddd2686b,3.0
2ee5a6cc-e0aa-49fe-92bc-ab795be063ed,30.0
2efdbfe3-a779-4835-bc07-e257451b6b05,24.0
2efff8ae-67d1-41e4-9f2e-bc986b0cba3b,2.0
2f54a8eb-650d-4483-92f8-2ce9a627b094,333.0
2f77aea1-ac91-4c9e-ab8b-af96ffc8afd8,48.0
2f806eb3-54c9-43e1-b514-e5c631d4fbbc,86.0
2f807201-0021-48f0-816d-ea674709c2c4,16.0
2f826b80-95fb-4422-bfc1-40d13ef102b4,30.0
2f92afde-5375-479b-9822-497e9319b14a,16.0
2f93ba0b-1d9f-4acb-8c0e-f373de046294,160.0
2fd3a06b-dfe2-4cb7-a254-6ae25f5840d9,7.0
2fdd4910-4582-45a2-adbc-0766838768e3,179.0
2feba712-0bed-48df-bb22-8ef04bd0b5f2,18.0
3062552c-6196-4fa7-8a62-2a8aa07ae8e8,545.0
3076fbbb-8fea-482e-a003-d24ad4bda797,18.0
3097fa23-64b3-4287-890c-01d6cc1a2bc1,12.0
30d6715f-78a3-4ee7-b4ca-fea7706ff9e8,538.0
30e5fa98-fbac-40ba-8035-511b5505454d,10.0
3145ed96-5bba-415d-8de0-8f9eea81dfa1,246.0
31913f4d-c116-4628-833a-650413de158b,52.0
3197f8a3-607b-41bf-9d6e-fc772b978186,54.0
31abc555-3417-49d7-93c3-97f716147c45,3.0
31ef7c7f-a302-4c37-bf5e-ede88c636031,74.0
3214ee54-c53b-42d0-879a-04369031ca61,10.0
322265e6-5192-435d-b982-e25f5c1310f6,2867.0
3256d494-bbb6-4765-8520-59c54d98a0ef,34.0
32ac2096-1735-4f12-a7c6-9b769043c626,6.0
32b36216-a102-4671-9adc-2bcc522f8235,10.0
32bee066-df18-442b-883f-65da2a64c596,23.0
32c492e6-4e83-4c56-ab33-1e2368893c8e,353.0
32ee66f4-6895-4547-9dfa-6306ec788077,18.0
3302d4c9-d3a7-419e-a840-fab7d7d75f4c,7.0
330dcb2b-cd6d-4127-9c4f-5aec370423a4,196.0
334d97bb-44c9-49a4-82cf-97b159908bde,233.0
3371eb98-f070-4585-babc-5abfd9e53659,28.0
33c4303f-76d5-47f6-a74c-abad996d6bc5,67.0
3415ebd7-edea-4e02-9d8c-630f442c988a,2.0
3492ba5b-a42b-4f04-aab2-df059f4e7cc5,36.0
34abf244-bfd5-4910-84bf-e5e46835c753,29.0
34c0456b-3eb1-4043-8b9f-46c781415a37,88.0
34daaa78-3fcd-4402-908e-1b7868dee8ea,38.0
34fb042e-0f9a-47c3-9a26-bd4369816941,2.0
350147de-b863-4019-9a0b-d8977bc6c09e,6.0
350980a6-75cc-4939-8bf6-ee8cfd2aac81,1175.0
35644203-45ba-4f4a-9ee0-942a392927e8,5.0
35972be4-d217-4900-8cb0-5cbbcbb5b83d,37.0
35c5fa9f-8599-4972-a860-dcd5907fa8be,37.0
35c74465-4b96-4057-826b-90c8fb94ae85,7.0
3609d793-b432-45f2-98e6-559ebdf84d3e,110.0
36221ef6-27a0-4bb8-bf9f-60f825edac02,101.0
363addbf-4240-4b30-b74f-e28d10c737ec,932.0
36524226-e934-4512-adc2-2c32134f1f46,60.0
3663dc43-4d63-47ba-b84d-bc3ce0a87ee5,120.0
366ede3e-841b-4a47-8f43-d8681c6fa61d,22.0
36ab413a-6e14-4182-b65d-cbe256ed8dde,1283.0
36d0eb09-30f9-444e-b53e-f17331ccfd49,138.0
3712531d-bc07-40cc-b721-cdbf2d8c074f,24.0
378a945e-209e-4b5d-b186-78ecf2e57421,10.0
378c8057-47ce-41b7-9ace-e04b15fb4916,19.0
37ab0ce7-9e34-41fe-8a6d-ea7f782c7936,5.0
3844527e-9b6d-4ed3-a178-c5f14b3b447d,31.0
