poi_id,raw_visit_counts
38ca397b-e6c4-49e8-9d19-65af8fa68a59,118.0
38eae64f-a1d5-497b-9faa-d63a0a86dee4,16.0
3901acb8-97fe-45b0-96b8-1af5333be7e2,16.0
3940b597-a2cf-43a5-b587-6793b551481d,26.0
39485206-fb80-4e52-8200-6e256d4b87f6,91.0
39e9bc59-2f75-4e13-8618-7cf80e4f93bd,10.0
39f6aa84-10dc-4e03-b2bf-5f5815a009a3,19.0
3a218d90-4b1a-486b-af96-68629edb4198,7.0
3a5bafd0-1c47-4bd8-84f8-e5630b80393d,158.0
3a680caa-1805-4341-a727-c507cf827ec9,66.0
3a943faf-c08f-4709-af63-31f6af5cd2dd,26.0
3a94da47-d4f7-4305-b0cc-a403b9053bec,22.0
3aad118f-62f1-4b55-b955-05d7ae891221,34.0
3ab06e3d-ea74-413c-b326-4de1389285e7,58.0
3abc4fa9-c9c5-4996-a591-d4198eac4fa0,112.0
3ad339d4-b5da-4b4f-be5d-d811cebcc577,5.0
3ae0961e-a6f0-45f7-adfe-cc05a73b9e77,8.0
3b2eaf0c-f210-4e1f-9c2d-090b7f3f0a02,86.0
3b3fcabd-c249-408b-b1f5-a0dcac595f95,110.0
3b7b3bc2-2670-4728-bfaf-c84eba9c1cf4,35.0
3b81814e-39bd-4bcb-9d3d-6791089d42e9,196.0
3bb04ee2-8ce4-44a4-b794-6e71605feab8,1815.0
3bb80a57-8c22-4d67-a299-4d8f64de53a8,10.0
3bbebf04-ea38-42d7-ae2f-2dfb6157da40,18.0
3bf214cb-4aeb-4b03-b9de-4ce7567a28b3,45.0
3bf9e6f7-d608-412e-ae43-601d4aa1d304,17.0
3c10f60e-e3e8-4d48-b8ec-8747ec329328,222.0
3c116428-1834-4b6b-9005-8ad9789ea88b,43.0
3c251555-68dd-4391-92d8-52dd7ed4f9f1,5.0
3c7816b2-a97a-48e6-9933-127ef95161af,28.0
3c8e6390-e5b4-4681-adee-712febc196fc,31.0
3c935dba-e9fb-4c09-8372-d9ed1886f393,34.0
3c93800b-238d-4541-aa21-99ba154e2488,44.0
3c945173-c644-4845-b8a6-8ac3ef5eb407,5.0
3cbeefde-a452-4a01-9864-7e3ff404ac0a,10.0
3cd05610-6dec-49f5-b1ff-32a20f9385d2,13.0
3cd1b17f-4e23-4c6e-900d-f2e193f5a870,11.0
3cd3475a-29cd-48e6-9065-7e51b79a7420,8.0
3cec32e9-34fa-407c-b234-8eee21d523cf,126.0
3cfab6ae-38d9-43d1-9cdd-1eeb0174f6b2,102.0
3d2e2465-dd00-4166-b1e2-57c0a223ac1d,11.0
3d33005f-641b-450a-9ba5-812a6f2ae667,9.0
3d4d2f04-34ee-433a-b17f-6814d3e998fb,27.0
3dd3e98f-8836-42d4-82ce-34df37b63a27,48.0
3ddcd571-38ef-47a7-ad08-5985ceb9d99f,824.0
3e108187-69fd-4187-84a7-4d4534d8c7f4,91.0
3e454c8b-a6de-4f95-aa39-5bd5c6f251f7,46.0
3e94136d-308a-499b-a3c8-2103df776775,324.0
3eac1f79-38bc-45af-b65d-a999e93105ac,52.0
3ee7dbea-c11a-402d-8468-1afa7608b751,44.0
3ef19e80-0d92-4671-9952-98f9e45338e9,141.0
3f01c3d0-018a-410e-84c7-f9c6a31777ba,4.0
3f0a62da-6274-4e9f-9147-1a9a9d28f7a5,74.0
3f1a68e0-1f15-4185-88ed-a995975665a2,110.0
3f53f1f9-57da-4614-90dc-70c831e53c4c,4.0
3fdb4b07-b350-4d22-a26d-e08f38bcdad7,30.0
3febb302-c878-42ef-8d48-0c0ca8642080,3.0
3fedfc0b-2f4e-4f38-bd19-ac2d2619166b,9.0
3fef2372-aef6-4256-b9f9-dcd840859d83,17.0
40263049-5798-4e3c-84ce-458002371e6c,53.0
402ca8a7-b400-4ead-b820-82d30922448c,96.0
406167eb-d469-402d-aed2-af7f5ddb30ad,19.0
40715df1-9460-456d-bc16-67991bf64025,37.0
40832d0b-ff34-4650-807f-f7cb32fb5ca6,160.0
40a117c1-88be-4ac8-ae62-2a4a76eb5ae5,13.0
40d5d4c2-86cd-4c09-829d-d9748e452867,2.0
41093334-0805-4f4f-bc11-ee24a42fc637,2079.0
413908ea-f587-46aa-8cea-ea55d2d5008f,2.0
416820fe-2322-419e-8d65-95a0eff22553,149.0
41f010a3-d0e1-4857-8d18-1593049263b5,118.0
421e6177-c2a4-4670-8678-5b969862fd44,5.0
4230d90a-fd21-430b-a53c-2c4cfa08c703,37.0
424c96fd-632a-46c0-b742-5248a47b3edd,5.0
42662ed4-71f0-4602-8a9d-e5b471ded1a2,39.0
4274fe0f-5663-461c-b70a-bc61dc122aee,28.0
42a4b966-c0b8-478a-9beb-21f52516d8d2,339.0
42e049a3-87fb-48f5-b0b6-b8455d196386,61.0
42ef9a3c-5119-480a-ad73-a78148d905a1,19.0
433d5137-0ff2-49fc-9d68-29c71cb54e68,18.0
4376ccff-d805-4f94-8df4-7c0440b0b248,177.0
43885435-3000-481e-9ed3-574fd25531d4,14.0
4392855a-f28d-401d-90cd-94a35bb68568,657.0
439d8d34-4278-431a-bc0c-b648204d9129,3.0
43aa8d41-4204-420f-9fba-a4e9ffec7edb,68.0
43b18c8d-b3be-494d-8057-50e1a546cbcd,30.0
43b837cb-82b8-44de-b877-1ebbe66c9b44,28.0
44306b30-a226-43df-a088-d13b55443c06,5.0
44593635-1b20-41f9-bd27-58acf26adc73,17.0
449ecc67-5f90-4388-a962-9810f45783f1,2.0
44bac9dc-75b0-4f1c-a3c3-fe039bbde14d,18.0
44cb7eb6-862a-4277-88f7-df57cbbeabd3,19.0
44cfd66f-edc3-4383-a64d-5699c6c6077f,2.0
44df2e7d-4462-4bef-bf0a-5b5da469c261,85.0
44e4a88b-f6a0-474c-9570-be86bc27e3f1,20.0
44e6e91b-efbf-4616-b635-da4d462464da,162.0
44f25519-5e25-4577-9560-952a3cd35126,8.0
45175833-6e28-4726-bc34-b3a022be4146,13.0
451b1c21-e382-4fc3-b093-486b747d8920,6.0
4553163c-27a7-40b9-bcae-3030f8ea81ce,34.0
458ed403-9265-433b-8771-0a6842145421,30.0
45a32cdc-a9b5-4dcf-bce3-bec84d17a0f8,45.0
45d1c0e8-7277-438c-bc99-916daedfe430,66.0
45fe4a7f-30ec-4be2-ae71-34b833df2424,19.0
4604a6ee-3fa5-4cd7-9853-32261e3511b2,18.0
464292a0-31e5-4584-8794-72c85781b069,15.0
4652dfc6-d48a-439c-8ca6-0c27377a4f7f,1180.0
4665f554-0bb6-490e-b0ad-1e04e451ebd3,758.0
4693e4cd-4703-4d82-9a1b-7446b7226495,72.0
46d301ab-657d-4849-9fcf-771090ea93c4,147.0
470493ba-11aa-4306-a724-a029cf607139,13.0
472e18d0-abe5-4c3e-9fd6-a068c22cb7a3,220.0
4768b7fc-405f-44c8-be47-227a3ca661d2,96.0
47934ca4-bc7c-4ccc-ad92-83edcbcb3eba,8.0
479b5eb1-6079-4bf4-9e28-0a3d0bc8f6a1,18.0
47a4429a-01dd-459c-9c33-0baec793cb63,440.0
47cebc50-2d94-4162-b91c-543742a0d791,29.0
47d03c2d-4836-421d-85d3-fd3ecac3f3fc,19.0
47f81d5a-54b1-4333-b0e6-2436b5cca198,26.0
481e527a-ecd8-4f0b-8f2c-08665dcf24fd,85.0
48337bca-d4fd-46bf-b70a-9ada732d116a,57.0
488444d3-e62a-40dc-8dd1-bd4df7babc48,16.0
48973d1f-864f-4102-9b68-a18be7910799,102.0
48b213de-6979-4191-bf4e-a0b8dcca9aa7,3.0
48c895b6-48c7-460d-ab8b-0f0a3593bb27,207.0
48efe2e4-70c6-41de-9311-49be1e4db373,28.0
4952db55-3b4f-481c-b4b2-4cfe76044ae6,16.0
49636347-5a9d-4bf3-9d9a-c21a4ba7d8f1,14.0
497c3b65-f067-4048-9284-2c9f543b595b,8.0
49ab8d44-9d0d-44da-bb3e-c54e06c68ad7,491.0
49bce0fb-b2c3-4cd4-a0c4-ee0c323674f1,16.0
49e4b0c7-04b0-4359-9abf-ad23b6a4dcc6,6.0
4a18c84f-5921-45fb-898b-ab06a80bc3f9,53.0
4a1b9c48-1959-4add-a48f-fd4e5dac724d,26.0
4a962a85-501a-4f98-8d6c-1e11c07440f7,14.0
4acc14c4-712a-432b-b8d9-3dda3f30f238,44.0
4aff9653-aaae-430e-8c12-e7f6443b2650,15.0
4b33d76e-f98c-4a7d-b533-1e8265dc49c8,2.0
4b86da6d-13fc-4876-8e21-bbb1bee6c2c2,49.0
4b9fd54f-c958-4991-81a3-b76abe6f6c5f,11.0
4be16682-ade3-40d0-93f3-650bf38988cf,14.0
4c336e1b-4b47-46d1-a0df-a14825a45ee4,52.0
4c7bfe5a-59db-476f-840b-3af5c4c2e0d1,69.0
4c9d80ec-8e2b-44fa-bd4a-6235736e6a63,388.0
4cb06998-a09b-4551-9531-3aef0aa409aa,13.0
4cde25ab-3e68-421b-a72b-e0e19ca78776,25.0
4cefbd2d-5bb8-4d3a-ae07-10c05e3ce803,28.0
4cfc372f-c4e9-4eb5-a4d0-57c19773a737,19.0
4d31aef1-e83d-4681-a529-5173f620af38,47.0
4d434ebc-d8d3-497b-b4e5-0fba8f90907c,20.0
4d7d5281-d15b-4f19-8f31-20144d847ccb,0.0
4d9129e1-0716-405e-9976-acb630383656,33.0
4dc79e92-32ed-485b-b064-23883a9468d9,23.0
4de2b595-fe31-44f3-abeb-a2d458ef5e52,5.0
4def7d6d-9329-4454-a947-129e9fae2a30,22.0
4e2d6961-1275-4e5c-8b80-9302264b3aae,124.0
4e5ad305-1c70-4ed4-97ef-09774a977953,19.0
4e6815da-c9e1-41b6-a2d2-d15bef86275b,86.0
4e8cad28-6981-454e-b560-13548f66404c,64.0
4eb9df0b-c44a-4c13-a056-b84cfea845a8,98.0
4ebd981e-5998-439f-9a07-08c3401147e7,16.0
4ec0ec09-e82a-447c-bd3b-ec09d968df0f,14.0
4eee3ce7-78fa-4a26-93bf-1716500e0f8c,93.0
4efecdf5-39d9-46f6-b40c-8ecadddac48e,42.0
4f06d88c-7deb-437a-b49f-917919f933cd,97.0
4f35e333-31da-406c-a849-d226d3cac674,2.0
4f4b18a6-75bb-4dfc-885d-7c8986e117ae,268.0
4f5b246a-0b70-437c-8ecb-85bf877a5a5c,13.0
4f8c78ce-f119-43fa-80d3-1115f6ef8df7,114.0
4f9090ef-664e-4a84-9506-7a7ca40072fb,30.0
4f9c04af-e5ff-4bc1-add3-46042d24ef21,6.0
4fa42c91-4a57-4a9c-b485-15b26a05ea17,22.0
4fcc8984-e547-4af8-abdd-70fc671ec1a6,53.0
4fd58993-41ea-4db9-9a23-fa044395d052,7.0
4ff71793-e0d6-47d2-9497-e78cfb5e0598,80.0
500abab3-f907-437e-9a99-a8c5b7a8bca1,39.0
505c5c4b-92e5-4ded-bdfb-fe080d9637ec,33.0
507d6e83-92f5-472c-9e69-7191248f8c78,10.0
50854ebc-bdeb-40da-89ce-992b25b8574d,22.0
509dbe44-df11-4c92-a2e4-a4148b44e698,60.0
50a60312-2478-46a7-9a57-aa185f9aea84,224.0
50ba7d13-cc87-463b-90ff-9f492b7776a7,157.0
50c0e1b7-fca7-42c7-9a03-ae365b04a85f,28.0
50d5c8dd-ac57-4c0f-8645-c116137acd1b,13.0
50d72cf6-e1c3-44d8-91d4-027cfbe6bf94,95.0
511189cc-eb6e-42d4-9789-96ca41a20211,98.0
512fca32-75b3-4f91-8e4d-6f3a6be0ccfe,51.0
51504270-8fa3-4a30-b279-d372674f3e2b,139.0
5154978b-cf89-4121-a298-69293eeedfb9,14.0
517898d7-66c2-458a-ba2e-35b9bac22fd4,9.0
5186df96-b478-4a8a-af63-9bdc9d8c9d96,140.0
51c75720-fe37-456c-890b-127a3396e3af,17.0
51e71456-1de4-4a0b-a59b-8813c077ec9f,51.0
5202a5a6-e3b1-48f4-a818-4628de2e0c8f,52.0
5212c865-be6f-4964-ab2f-0b2a39746eaa,30.0
524d982d-43a5-486b-b96a-945057400781,87.0
526aa1ab-d61a-4f78-b2de-06fc14d7b29b,341.0
52bb0f09-7a09-4a4e-8313-656c19ba615c,25.0
52c0c75f-812e-44f8-b653-c8130d0e5954,1.0
52c21ac1-53b6-43b8-a515-a5b913e72acc,7.0
52d3a398-b340-4a64-b600-fc8a4e495b21,20.0
537eb5b4-6969-4420-8f7d-36b11cd93ccf,18.0
53eab2ec-44f0-4cb3-982a-edfeee8076a6,49.0
53fdb4d5-1df8-4d57-81b4-123689b25c55,26.0
544f9721-ec59-428a-81b1-bb85f370b299,40.0
547ca055-efdb-4308-b303-f90a4881e21f,8.0
54820eb0-b90b-4882-83bd-26f50a188fe5,38.0
54992608-1a24-422d-835e-d1502576a962,42.0
54a63524-a6bc-491a-a0f3-291ee8c2939e,45.0
54bec09b-340a-4428-81dc-aa81c5c17ee4,1105.0
54c53683-0bfc-4987-a774-6a1271c0a6ab,20.0
54f0a9bb-b42d-4ad4-a4f3-5416f2841fef,43.0
550aef37-7a98-47cf-ba55-9e61baa0bbb9,56.0
55158ecc-683f-498d-9e4d-68f4c4901031,6.0
552c9530-f466-4205-af0f-d681c115da58,23.0
5531add1-7846-4d90-8937-865e9b25feb5,34.0
5545ebf0-4f14-4f52-a499-8a5bdaa1df10,22.0
5550acaa-8c0a-4c2a-be6c-cd0328295410,171.0
5576691b-4038-4b20-9736-4fc4c6e3a65f,15.0
55c2451b-4ae3-4154-bb5f-42a8ef01a133,39.0
55dd8bd3-8ac1-4c96-bc30-1027ca6fa8d5,17.0
55e60b01-e1a1-4a38-9f46-897d05a0fb6e,21.0
55ef29c0-bef9-4848-97da-78d5d85a9a7a,1334.0
55f592d6-286e-4358-9340-adff0e23d84d,43.0
563274d6-89ef-4e39-bfdc-f93ff7149634,13.0
563e0dcd-d679-48de-968b-7838f4e46a8c,16.0
566e70ac-5b8f-466b-833a-2ff1d9d870a1,19.0
56c2b052-623b-479f-b680-f372dc1c5b77,24.0
56edf2f4-e268-44e6-8a53-c4b3f27a2409,703.0
57147956-ec4a-440b-a48d-60d740d55a9d,40.0
572fea2a-63ff-4f8a-9b10-7df745a36c99,115.0
573496fe-72ac-4e20-8e6e-6521d9ffb1ae,91.0
5752d4bd-772f-462e-ba60-a2892f914b3b,8.0
57728194-3c0e-4218-a1e1-68b0408f1aa2,30.0
577d67c1-984c-421c-bd90-73ebc01cb453,188.0
57ca8c59-1171-44c3-973f-a457e0e11248,15.0
57f4092c-8562-4269-a4ad-057a489a87fd,101.0
580fab1e-2019-4b4f-a0e4-2862cbbe7c21,6.0
58219146-d371-403d-990b-b2d326aa387c,227.0
5822c357-09b1-4342-85de-e089ce018cca,28.0
5839dcc0-5b1e-409c-9d91-af7b79517a1f,169.0
583f5aa5-727c-487a-afad-aff8f10375fd,2.0
5843de1e-7207-4081-9781-c5f4ec8442b7,11.0
58490fa5-94c7-4ae4-93b5-873f6166f388,67.0
58cbecb2-50ac-4c07-817a-7c2d3c0e8ecc,2.0
58e5e0ba-660d-4320-8a5f-8f8d80254262,34.0
5919c7d1-c861-4d92-860e-3ef51f52f054,637.0
5961437a-192f-4464-86db-0dcb10500ded,141.0
5975c3a5-0487-4283-9acc-090fb5050730,15.0
597f1743-c050-4807-a714-8faa4fc73369,200.0
598c2ddd-1ac3-4cf7-b3eb-c9363f54704f,390.0
59af9ee2-9e4e-446a-85a2-fe130095f5b9,76.0
59c98672-3d92-4a79-8697-0c5d5adf10d3,22.0
59ce05a1-ce85-4389-84b5-0afa5286a457,80.0
59ef5f7e-3796-4469-840f-a6d553a2282b,54.0
5a2b010d-5178-428c-9d4e-4a70d2098d3b,164.0
5a30cdc9-7d4d-4c4b-a633-d2aed20cb759,30.0
5a5092da-0b08-4e9c-a2bb-fa80bb8afb71,139.0
5aa81d32-25e6-47b5-9f70-7830f6a03831,83.0
5aaad58b-ebbb-489d-ba48-2ce9bdebb161,16.0
5aba3a7f-abcf-46bf-a8e3-96fb6bccf72b,18.0
5ac428e0-4a62-4445-ba21-8eab969cd233,42.0
5ad01e4f-3b28-40f1-a7e5-cb378d27f85c,5.0
5adeb84c-9bd9-4859-8c1f-5609a2640368,27.0
5b210511-d931-41d3-b6d4-add8d2ef3879,60.0
5b213b9b-3078-4e55-8f79-693b87c69077,40.0
5b7de29b-aa06-4fdc-a636-eb0b979337e2,134.0
5bafbf68-1e9b-45e3-8aea-5cf4e7d46846,10.0
5bbd86f8-d95e-4257-a368-9c4759831aba,71.0
5bc1aa4b-f509-47f8-9dd8-c4e68afbe985,1.0
5bc9ed0e-4c27-4d64-b912-bc75137a0408,24.0
5c0ddfd9-9845-4a9b-87a4-f32a6c58d80d,7.0
5c29c187-736f-4743-bb00-fc09d0b98aea,120.0
5c342cd9-5f63-4593-9dab-84a747661ddb,2.0
5c57fafa-df3a-439b-b954-554439c0eec4,2.0
5c638fab-b2e6-47e2-b1bb-b32f57f2e875,19.0
5cb975d7-2c7d-4370-9aa1-5c59806c0711,201.0
5cde996a-bcd2-4fda-8e68-68bca510b0a2,268.0
5cf5fa90-5d25-4e65-b98b-1bc1a4e35bdc,21.0
5cf7e1da-209f-4374-acea-be63aab6d097,10.0
5cf9d781-e0e6-4438-8cba-bef94b591b5d,3.0
5cfddd5d-1470-4215-ac23-f851ea6e9981,30.0
5d132d72-de89-4916-88a6-fdd3481d2daa,55.0
5d291518-8d0a-499c-884b-ae834e5faa36,4.0
5d2da982-6dc3-4f9f-ad92-4b30b7b7261e,137.0
5d9ea547-58e6-4db5-b366-d4f2710fb384,144.0
5dd7dfe4-e58e-44ad-bfd7-d128ddc8daf7,221.0
5e0cfddd-34dd-4ebe-99c3-b1d9d5be6248,64.0
5e1d2b4e-38f4-4176-8f7f-2fb047090f80,29.0
5e472fa8-bf52-400b-bc24-7b132676e698,50.0
5e5ac348-d732-4b12-abd6-4cbe990d7f1a,53.0
5e5b46c1-3676-44a1-ad7c-9ac5e6522d8b,389.0
5e5d0604-6303-45b8-89af-53875fd8adf7,7.0
5e7871fa-88af-442e-aaff-516de7848541,15.0
5e84b276-e46a-4120-b5e8-f42fad420ed4,81.0
5ea3b556-36d3-4cda-8a65-79b5aaa7bfd3,38.0
5ecff5bc-f2c5-4fca-b26e-bc0ea1e9e6da,23.0
5ef42efe-9471-4561-9478-a83a41fe0486,13.0
5ef9cf69-1031-4c66-8716-d621d84d82b6,6.0
5efd11da-2b49-47a9-9f30-74f6ae3b3891,5.0
5f222a05-dc06-4b5b-9a13-1203d72f4452,136.0
5f2dbd22-10a2-4065-b4d6-e13597752314,29.0
5f40bfd3-d38c-463a-8b8e-4124acad357f,146.0
5f463c5c-c6d2-4ddb-8bb7-7d950af59ebb,27.0
5f6b411d-5468-453d-8f13-c884136e655c,17.0
5f88da88-07e0-4aa9-a185-e1cbebeb7142,57.0
5f8d97c6-8606-4368-a8c2-b22243a6c500,17.0
5fc8c2b5-c2e1-43d1-9a06-d08f9d057087,191.0
5fcca912-129d-4284-b672-ec08f7a8d46e,91.0
5fdc7fa9-ebd5-46a8-a069-8b0b83db7bd9,11.0
60065d33-eaf1-4d1d-a0d9-9d3461bf71c2,6.0
60078f73-491c-4607-a18d-83085b83a6c2,85.0
60194263-34b1-4abe-9759-f3fb9ed25a03,86.0
6050296e-b078-4b56-ba01-e80a451f10e6,406.0
60a1c601-cf94-4a1c-b4dc-4759ea59a628,17.0
60bbac04-f588-432d-968b-1acb1e2e1e84,191.0
60d1b1e9-6356-469c-b21a-86b86f033e89,24.0
60e68025-86f7-4c8e-942d-04ece027515f,2.0
61303e40-d49b-494a-abaa-881c430eea3a,43.0
6154cb5a-f856-44be-a3b1-4fdf3f045e64,8.0
61668af5-ec88-479a-95dc-e5b4ec52d4e2,4.0
62435ccd-5e5f-4a93-9e53-6c272363164b,31.0
62927f01-c4ba-411b-a014-e1ee2a917074,179.0
6299bf05-eaf5-40c7-8516-b8296bc68005,16.0
62a1489c-d118-42ba-825b-136154837f94,18.0
62a3f8f3-e7c8-4833-a5fc-2c55a23abc23,27.0
62b500c9-9bbb-4454-9ffa-4947bf93860e,10.0
62d18503-0b46-464c-9d6c-0c9d9816cd96,218.0
62fa4cfd-97ce-4b71-85a0-16cedec2b8d3,8.0
630d22c5-adf9-4815-9c60-709db3a452f9,94.0
633e0d44-c6b9-4530-a556-974060079950,168.0
634824cd-b086-48f2-a214-80cd1872a187,52.0
63492275-92b0-4510-a86b-6e0fc13635af,9.0
6358d4a5-0c69-4daa-b4ac-606658588ed8,18.0
63663517-8b63-4343-b11d-0e9384fcc8dd,26.0
636dffcf-3923-4c9e-abaa-08ac83c4a445,65.0
636ee677-8ba0-4d07-8565-e8268b88d480,3.0
638462ec-868a-4ea2-80e2-ac6b0fcc6a72,2.0
6384ea70-4a0d-410b-9773-7db4ed2a0767,100.0
638f23ed-ba9f-4caf-9d70-35a9f5857202,58.0
63b39031-0f2c-4a09-bb22-ac800e57cfe5,20.0
63db266e-e81c-4c87-88fe-627787e746c5,4.0
63db7738-df35-41fd-b8ed-7d95da9e53da,15.0
63f31c35-e3d2-41d2-8137-86a11467e3b4,14.0
63faa191-b8a6-4c68-8f85-e27deeffe43e,107.0
640719a0-c6c4-47a5-8ba6-884849e56749,43.0
641949f6-3540-4e3d-9cb2-5665652f3049,63.0
644ea68a-6dea-411d-a625-28cceb8ad2a0,10.0
646618aa-4622-46e6-a0a2-dd5c5b389de4,31.0
64718871-4f75-4842-8b04-7f2e9dfd5e5f,143.0
653d1691-57bd-4854-875c-6a25741910d1,65.0
656ffe6a-e502-4bed-a84a-aa3a18c727ce,129.0
65cafa26-f157-425a-b73b-9671d769891d,41.0
65eff342-2719-4228-8cff-67808709eb3e,5.0
65fcb378-9587-4943-b234-bc655d031bf2,32.0
65ff6013-9e41-424c-b42a-a10fed754746,44.0
660355dd-2dd5-4bc8-a12f-20570683c1da,12.0
66832dd6-bfe2-409b-87ae-239d7e738b7d,202.0
669a69e5-58e2-4640-b2d6-87ab25023312,2.0
66a1071b-436c-461e-baff-c27551d116e3,6.0
66b1cff8-a128-4d2e-a47f-0aaf6c9c0680,24.0
