poi_id,raw_visit_counts
66b55ad1-345f-4c5c-ba66-efd6c9ecace3,9.0
66fed749-650c-4469-bb68-70937993202a,100.0
6773d632-7bd1-445f-8c9d-5924bcb866fa,328.0
67dfe851-d702-494b-9ee6-e68c836dcf84,8.0
67ef9226-2ae5-4a34-b421-aecd2dc5fb9f,22.0
67f07c0e-b266-44fa-91ca-97055f268be8,24.0
6840e023-f381-45dc-aca4-16baedf685a2,75.0
68af9f19-8ce3-4ccc-8a7c-200d31d737ee,7.0
68c299d0-919b-47d4-9edd-6e66794b700a,3.0
68c9c290-c791-4a75-890e-9e4e78cf1a14,26.0
68ed3a51-14d0-4a94-9bd5-81a85b238af7,56.0
68f858b0-37d1-4191-a906-ef5d0f5c6056,132.0
6916ebfa-1ae0-4107-9946-e57ed7cd5b75,20.0
691ce6b0-8a22-4d5c-9d1e-5852b11d4d3d,119.0
69288fb3-9c48-44ee-a0f4-e7ac8270ec74,2648.0
694c497c-6c53-483a-b5be-87cffb2904bc,201.0
6a2d40f8-c477-49b6-a5d5-69c31f001afc,28.0
6a4d9df8-e86a-441d-bbe2-09803cf6a394,4.0
6a77bad5-9a62-4b3b-9332-4301b91d903e,17.0
6ab9c209-f91f-4515-8b48-92a66f7318e9,9.0
6ad2c42f-ad28-4a04-a820-5e48032478b5,8.0
6ad6d09d-191c-4131-8211-0d580e35ba51,57.0
6af0f5a3-22fa-4eb9-94d7-dca84ef23680,4.0
6b0e620c-38de-4a64-9489-9dcecfab2800,11.0
6b57fb96-628c-48b4-874d-241d99a9d05b,3.0
6b6afc27-921b-4f70-8bf5-f4df5d101928,20.0
6ba3f9cd-bbc7-4e80-9649-3233fa728479,36.0
6bcbd8cd-444f-47a2-a1a4-243d2b575ab9,18.0
6bcf9016-02b3-485d-ba10-09d2446256fa,23.0
6bda47cc-cb92-403d-a8d8-0ceb6bdfaa19,5.0
6bdf7f68-9af5-47ce-88f6-8b2991c6683b,95.0
6c0c4d89-c4f2-40d9-82a3-c5c228a04609,18.0
6c0e392d-b15c-419d-989e-6a9e04d0939c,1.0
6c113f8c-a282-45e6-89a1-59e4ade376ec,7.0
6c21d839-f335-4e54-ac69-f53fc8bc19b7,62.0
6c36debb-9ac8-4714-b57c-b50b37dabd4c,10.0
6c45b25d-88b0-4441-a792-ed255fdb35af,42.0
6c61af5c-cebe-4e02-9246-28a74616a825,20.0
6c6cf037-417f-4be4-bb95-c1a0eb7738f0,120.0
6c6d53ab-4295-4600-bfd6-ec421277c221,54.0
6c848b74-d910-4094-9f81-0f5551f81830,2.0
6c85b5fc-f7d0-40e6-85be-94816e4fc21b,1.0
6c947649-841d-4345-90db-84439da281cd,16.0
6cf0f200-b93b-46f6-886e-daaeac8e067f,23.0
6cf2108a-fcdd-4bd8-8361-065fd46873d4,20.0
6cf8f507-fea3-44c6-85cf-e5494a42dfe2,43.0
6d2c332e-01ec-457d-930a-93be7b753905,4.0
6dea5fc8-44cc-44aa-8426-de20d5161a8f,26.0
6dee49a6-7cc4-49e5-ad58-7573654eebed,48.0
6df62a04-b974-438b-8034-8f0e05104236,7.0
6e183e5a-7a5c-4564-b79d-29ff814ffc29,13.0
6e747f7e-9d41-40f8-a800-5dddca018cd8,3.0
6eddb749-5425-4fdf-b1d3-e95c2f24bec5,11.0
6ee335e2-83d1-4ed4-86da-837149009f99,10.0
6eeed391-91e9-4edb-b454-ddaab3ee4faa,6.0
6f1f983d-cce1-4002-93e8-a925d1ce9868,26.0
6f382853-fdf9-45fe-a86f-5c9ae3f5fdef,29.0
6f4402d5-a96c-4e0c-8c26-7af47e954b39,90.0
6f465728-1ea7-4aec-b312-f089fe5e1a16,126.0
6f5a75a0-ff62-4dc4-aa3a-d4a82dc97272,32.0
6f5bafd4-770c-4ff2-8c74-c7a34de7d7c0,2.0
6f5c55a1-17ad-47e4-83aa-e55a6cc8896f,32.0
6f608bee-4dcf-4690-a2c4-9271dedc1d3e,27.0
6f81b83f-e7e4-44a1-97a8-178acebf6ab4,52.0
6face3b1-ebca-4609-8a93-2235f3c3642f,2615.0
6fade34c-4a9f-4052-a158-cc931720eed3,6.0
6feb7a1a-0cf1-4e4b-b2f4-e690a2f27590,16.0
6ff541d5-867e-4fbe-8078-fe575fd80f63,8.0
701a7023-315a-4f44-a390-74ba615797db,50.0
7022e1c2-c263-4cf2-b83e-1c6d04d4e545,488.0
702795a1-c23a-4ef9-bf47-bdeebb560b1d,47.0
70423a3b-a1b5-4f9e-b059-3d2f131d03be,60.0
7092b96e-de41-4f91-8810-121b890a5977,154.0
70c67a48-7f72-4644-ab8b-0f2b79bdd663,3.0
70cd881b-61a8-4b54-a3eb-fd30b1b82e89,3.0
70db9a3c-9fdc-4ae8-8aa0-7b87738fbbd0,5.0
711a49cc-605b-445f-be01-9c0a97b9ba9d,28.0
711d6e89-28a7-478c-9605-dcf6cff6ec55,33.0
7137f730-7aaa-4d32-9e05-fa02ba002055,19.0
71620fab-0633-425e-958d-3ba924000aaa,92.0
71733a00-ff8e-480b-818d-ae19f77df812,55.0
71d411f1-e942-470f-83dc-3f871f0a2b49,3.0
71f6961e-1b35-4d08-bb17-4f381d06df96,85.0
71ff028b-4054-477e-9a60-8af32e603d09,21.0
721ef613-a68a-407b-a390-08914053a501,7.0
72694810-ec3b-4cf6-9f44-9eb6556100b5,41.0
72c51b5f-09f3-4e16-b55c-f01ca5cb208d,3.0
72e0f3da-e654-43b9-8a4b-e21dba4101ef,89.0
735b1faa-1122-4bf6-b22b-86227dd5b3f1,3.0
735ba946-a66a-4e3f-b4cf-73786e167266,18.0
73907e7f-67d2-442c-a4d1-a480f3072e87,31.0
7390a9dc-6b95-4dbb-ab60-cece948e1a47,8.0
73d493f6-fb2b-4519-a4fd-55bb2bec223f,16.0
73fbe2e3-6da9-4aeb-a613-f8d4007e29cb,25.0
74008396-3438-4ca4-bd54-f0ef84eb2e75,56.0
7402521e-fe45-4ddb-9226-3132db098b23,304.0
7444f19d-823b-4614-b9d3-4172e052add6,66.0
744663fa-2e30-4d47-ae90-46139da8f66b,2.0
746e9441-6ccf-4b49-8113-b7c90372f999,426.0
748e3a74-1325-4a3f-8951-9f5bdc05f17f,44.0
74937222-dda3-4b35-bbcb-1638207cda1e,53.0
74b8d8e6-65d3-47b1-8e15-be03c3676148,3.0
74c077b3-aa3f-4073-bbca-a20016ebc101,99.0
74ff509c-29d1-44ba-969a-a965be1e6a67,152.0
751f3167-6e71-4db0-ae45-0b0465847780,13.0
753228a0-d9f0-4e50-959a-a2bae74a23b9,6.0
7575fe6c-ec37-4355-880a-aa438bd9dcf8,110.0
759d1aa7-fe16-4396-8fdf-6b2ac717a4e9,229.0
75cc8ccf-2102-444a-88eb-15d0051a1371,25.0
75d24142-a516-4e80-8dd0-e8aa3bbad7ab,2.0
75d95401-b190-4c13-8933-1d97c3e07826,20.0
75ea3651-e57f-4af0-aa5a-7b3dee66df5c,38.0
75f33c46-c460-4046-ba90-9c32551deda8,166.0
7628b026-eb32-43d5-a7f1-5355a1e4a232,22.0
764eec1b-d54b-48f5-99e0-b3bfe695942a,104.0
767ad477-9732-47e1-a9c3-e48080cb8790,51.0
768a44f5-8cd3-4534-98a3-56d7aea0097c,5.0
76998527-3760-40e9-9c8b-5276ca719046,14.0
76cc30b1-486a-49b5-aae4-b664da5b9443,38.0
770a2c32-b5ac-475a-88d6-9850f0bd3a5c,405.0
772cdce1-5cc3-4030-ab11-228c4f642538,1028.0
7734227c-791f-4df6-938f-0d85e5d0d8b3,16.0
774d74b1-7741-45d0-8c08-8de101c3211c,197.0
77606796-2a98-4907-b31e-f1b4eb67bb09,8.0
77621df4-d218-430a-b9d2-3fbe504e0b7c,3.0
7772be32-9ac6-4859-bd58-a0e00051729d,50.0
77749274-3d4e-4c1f-aaad-a40a7196edd2,21.0
77baea34-296d-4f0f-9b0b-1e191233101a,12.0
77c25d41-4ced-4e0c-b6ea-ad9c2334eef4,5.0
77f604c6-16fb-4277-bfb2-40d2be5ff717,37.0
78022d42-a8e8-4068-9950-7bd347234ea9,48.0
780472e8-9738-4832-a3d5-9736ed0a8f93,255.0
782ec355-6239-48ad-8f6d-e410ccd6e854,34.0
7864a6a8-3cdf-4b5f-b778-87b3c512878e,99.0
789664dc-3f36-444b-adc3-b49e881e9e39,60.0
78bd7660-c142-40c1-b7cf-b5dee8a84450,258.0
78fd0468-5a87-4d79-80fd-d9bc75766c4f,23.0
79404558-111f-4075-8b40-9859db011fda,19.0
79606f37-806b-4da5-9c71-9ebb464581a1,6.0
796f3155-1af9-43b6-b448-c541bf93d592,7.0
798c6e80-9d2f-4e96-b63c-4ebf53ec1c86,66.0
7997500e-b806-4679-bd53-b1be0ddf99c4,7.0
79a01097-356a-4235-beeb-ef8e2891fb08,17.0
79d4b9e1-f93f-4fb4-aa5a-092e976d4e33,30.0
79d6e71a-f0ef-4d24-8a86-7301a092a273,9.0
79fec99e-7816-452b-a154-5456026d8a65,8.0
7a1da8d3-ae20-47d8-8cc1-087e77af3453,558.0
7a248f88-443e-4f0e-9a2f-cc940af6a1c2,15.0
7a3716af-1ef5-438c-9d95-a1472d156c99,44.0
7a6963be-48d6-4497-a865-58690bc4f7e4,4.0
7a8dbb95-a072-4a88-a9e3-3af050f3692e,51.0
7a900344-b153-4788-86ff-b8f894ebc85e,20.0
7acde9ff-e8bd-4b4a-9f16-7747cfd21c9f,2.0
7acef3cd-0c73-498b-a20f-772693315eca,38.0
7ad2c2a5-8866-462b-b75a-bda2c233bb71,133.0
7b19bfd7-a2cd-4983-8741-7b7de6b922e4,189.0
7b254876-e10d-422e-9bd5-042b80900af5,12.0
7b2d5a3f-372d-4e9d-bd80-730e09c4643e,41.0
7b33e80c-78e3-4346-900b-08a9deff16c7,8.0
7b7225ee-4520-4320-b0a0-df2db6c47fb1,20.0
7ba342c6-491b-4100-9c5e-0b0721e076c3,21.0
7bba0056-005f-4ba0-b0f8-fa281148247f,8.0
7bca03a5-a58f-4a92-a383-c065a852a80d,41.0
7becfba6-9fa5-499c-8ac2-84fce9951e0f,31.0
7c0fbe22-b8c1-4256-8150-ed8108f7c551,4.0
7c551111-2fc5-4358-b96e-3848fefac654,66.0
7c8e7e6b-492d-4c1d-9a41-86574bade4e4,14.0
7cb2b96a-6793-4db3-9535-613d8cc0eb78,102.0
7cc5db44-97bc-4387-a467-f04c63b87c3a,2.0
7cddd62a-06b9-4eef-b51e-aaccc34e0a42,26.0
7d283db6-f5e2-418c-87cf-f1cedb15aa30,9.0
7d3cf23e-6b04-4bd5-a051-b13dc87cc66c,102.0
7d5782d1-3638-436a-9217-7e9be8aeeda5,11.0
7d5c8eb8-965a-4ae2-b93d-a9c0ec68d070,58.0
7d6a809c-1056-4297-99b3-72b3249d6358,12.0
7d79b273-d373-45cd-9515-f474e5ed9072,20.0
7d7e01fc-de45-4634-a7a4-43a8d414ea7c,14.0
7dc38ffb-98df-4212-a154-83e6aedd3d14,11.0
7de762af-ec0c-44ed-9ee9-2ae7c45ddeb8,23.0
7dff9ba4-62f2-4284-b06c-9b015a367f16,106.0
7e060ded-bed9-4d1f-9b74-d8aeac0689d6,73.0
7e1debba-8343-4e4b-846f-efff3fcbe516,2.0
7e3e47f1-4580-49ff-ba90-e000cc1c490e,29.0
7e9931bb-e3a6-44d0-a34e-cf0cfde0bafd,6.0
7eb76387-5b28-4a2b-bbb3-d592e3de7160,11.0
7efa8676-b53e-4a4d-85b1-a99704520d4a,954.0
7f0f01cd-8f7c-46ab-9d00-5bb9abcc96d8,32.0
7f2d2a83-8a72-4b27-ab31-0c7fbd5bd198,51.0
7f5ee19c-7f81-41c9-96f3-caea9a5e1f2d,7.0
7f84d40a-a1bd-4971-968e-aa587c68d503,16.0
7fcec5da-51e8-4ae5-af39-685b0e566140,173.0
801457d7-be9f-41c6-a87c-038ffd7f8b81,26.0
80365ca2-2f66-41bc-bbb3-ede1cfc632e4,3.0
8036c71d-6152-471a-9f9d-be4a606cf75c,13.0
80f94649-e47e-4a98-95f9-0e03e378d0d8,333.0
810f0557-e5bf-4c9b-9b15-36f810243484,48.0
81155d22-f535-49c9-9a5f-b82bf8fd8325,33.0
812e4e62-b155-4800-b409-8a4a7daaa5dd,12.0
8182d581-0a9d-4c58-961b-79fd5106963b,43.0
8189a6ca-865c-4998-a146-525344719307,246.0
81cca90c-d3e5-4dce-ac44-360914c60b72,122.0
823f2ce5-2fc0-42cf-823d-c93d334ddab9,27.0
82586dda-6556-4f86-8b14-fbaa7aca8d24,14.0
825a0e9a-6bb2-41b5-9143-59d95e035f06,43.0
825ee9f0-dde5-4f9c-ad7b-27f2776552bc,37.0
82abd765-a593-4a54-accb-80f908092858,125.0
82b8752a-e0a2-4cac-ac86-ccb4ff7bbcb0,967.0
82ce2a5b-a55d-4318-8574-26d5c10b5117,6.0
82fa9abb-ec24-4c7b-a3cf-d3236348a89b,38.0
831e9b30-fd58-4c5a-8894-09898259b912,413.0
832b0982-95d3-432f-8f99-a8807e93eb7c,62.0
8356e322-7352-4c17-8d42-87ec72e945e5,171.0
8394b444-cb31-4fcd-9f29-702ec4abe358,198.0
83af1fb6-80b6-42cc-a69a-5ec80f48d5bb,6.0
83c45cf1-f59a-4b2a-a693-f674708c2fc6,16.0
8419b26e-c01c-44fb-addd-8ee42ded9518,116.0
843d1038-8f96-4a99-a371-efcc7b8b4677,39.0
8488e429-eb75-46c5-aa90-962a5444162d,12.0
84f716b6-2be6-4dc1-9d8b-60a89643b575,7.0
84fdf889-882f-42f1-8bdd-e11f324e79ec,34.0
8511caaf-9b86-4205-bd1d-01418c323319,2.0
85267a6f-070d-4359-8b7b-c28cfb1b854d,17.0
854a9578-171c-4089-83db-b0eb840d862b,30.0
856693b9-5f60-481e-b917-cae93589aa00,37.0
8568a67b-a0d7-422e-864e-2c0b36b3243e,39.0
856ca424-6930-4d0c-ba14-e3b0c868186f,10.0
85d79d4b-dff3-4069-af50-2eae1e88dc15,8.0
85f37e31-6c9f-47b1-9181-3f2c5894b069,68.0
8611548d-ceb9-4dfd-87a6-9c38032a15d2,86.0
863b8aa0-2523-4370-899c-416cd80d0a5e,3.0
8698799a-a967-48d2-8a36-b5f9c231ae75,155.0
86ee3e05-2582-48b3-90dc-9df4b8372145,50.0
86ef9748-ffa1-4bb5-a677-5dfe485b9b7a,73.0
87141f79-4aa4-4dcd-ac65-577a30544705,6.0
872850bf-7812-4d9a-b697-1a775afcf0cd,2.0
874c9c40-097b-4899-bf3f-72999e80a92e,200.0
875111fc-953f-4a91-a830-3d97283ad5fb,160.0
8753d66e-b1f3-46f9-9cc7-2c211d7e63e5,62.0
877bfc88-3bb1-42ba-8ee5-6dd54f2d4ced,72.0
8783916e-742f-4811-9bf2-99d8f66c9cd7,66.0
8788c0b0-de1c-4120-b75d-b884d485466c,70.0
878f57e8-f3cd-4e44-8619-54438da83a06,52.0
879f295d-9a68-4a85-8484-27653763241d,9.0
87e48edf-cdb6-476d-9e08-8a8b5e2a0c58,36.0
8811addf-eb3f-43fc-ad6e-5c807350a100,27.0
8827b0ea-262c-42ca-8264-5219bb810b81,14.0
884d5280-b2fa-4933-9367-771f3e33cf07,108.0
8867a764-05fd-4014-b05c-1ad8de937ada,78.0
886f7ed1-0ce4-4544-bdd1-1b32018a5d47,327.0
886fff88-04f8-402d-8301-7945d8c9da25,96.0
887c28de-ca18-46d5-857c-184978c9be1f,5.0
887effcd-e0f3-4fe4-8cf8-2b844a944d98,10.0
888b10da-350a-4184-8a95-d27cc13dd69f,30.0
88a3caca-357e-40f9-828f-a8b5c988d249,23.0
88c1c46a-e611-4a58-aa04-e15a16c39f6d,36.0
88d13c36-abbc-446e-af77-733341a614b8,26.0
88d52bf5-1c65-4ce8-af04-85a93698dae1,20.0
88f83568-4b95-4a17-8c30-1b64077255d0,19.0
88fd0da0-981e-416b-b03f-1f1999f74f4e,12.0
8946a92e-1dc8-4486-9e6f-4f0127e871a7,25.0
895f5d81-6c73-4919-a97a-3a80efd963ac,35.0
8a02bc9c-5bc7-4656-b976-8a9a16a3ec20,21.0
8a0c036f-550d-4801-a24f-de1d2cc8ef29,6.0
8a29108c-d25e-4751-aaa0-6c62bdac1251,39.0
8a447926-3996-48c1-9c3b-894929a3c863,69.0
8a4f9586-f023-4de8-8f90-7eb858e4c87d,11.0
8a6abacf-51f3-46d8-891e-2381d21d5b96,390.0
8a78b08c-0a30-4013-9f2f-2eb059dfa323,10.0
8abb9066-5ec6-4be9-b8bd-804d6cf8cbb5,16.0
8ae52667-55e2-4846-ac07-693f6f262a6b,2.0
8b19422a-e08c-41ae-9f05-ff2a249313d7,11.0
8b3217ba-57a5-447b-8e01-56daf2fe1324,16.0
8b5bdaa2-2cdf-4ea1-846b-15619cc59dfc,75.0
8b65a6bc-b82a-4fd1-ad2b-7ccfb486b3db,29.0
8b6947d9-ca51-46b2-a0b3-b2d3b93a6a40,13.0
8b882810-cba3-4db7-bb24-b92cccb562ff,5.0
8bc0256f-dd83-49f9-a162-d6af97df6d59,219.0
8bf8741c-0a1d-4de7-8519-f9c84b041709,50.0
8c00812c-9ad9-473b-8d07-67d5afae4ddc,29.0
8c3235b1-2fc0-44e9-9479-407a5c83cbc9,58.0
8c86ff9b-aba9-4675-8da6-a32382e85fe6,105.0
8ca40607-74fc-47c8-b883-0a9167602969,67.0
8d02b28d-8edb-4593-b58e-3e3ca4819e3d,21.0
8d3faee7-ff89-4193-a644-ca0e672550e7,116.0
8d507beb-933b-4176-9655-480e463f3a1b,49.0
8d5b7829-63ae-4f12-8d65-2484ff8e2f3d,98.0
8d66d83c-4b8a-47b2-a0a4-daef781dbafa,56.0
8de4906f-97b4-4f79-8fd1-32046d54e0d9,353.0
8e105575-5892-4cf9-8ec4-c0fb81633cdb,13.0
8e53d580-4598-46d5-89e5-58b2aaadfa55,51.0
8e91a176-5ba6-4126-874f-fb7685b5a732,54.0
8ec33760-8e3a-4a0c-b781-a2a406e5bde9,27.0
8ee25302-40e3-4278-947a-ce8e96de1fb2,1.0
8eeb87e7-cdc4-4e4e-b833-bad670da7072,24.0
8f381ea6-145a-4924-9ac5-d6c4ea8a11c2,19.0
8f5b39b7-bb47-46eb-88b0-669d12addc4f,30.0
8fb606bf-5918-4c16-af3c-1ab39ae46251,6.0
8fdbb157-de00-4667-9e99-befb357c441c,18.0
8fe663c3-8d11-49b5-b8bb-79f91a59c3d3,58.0
90585b48-653d-49d6-bfed-cc1a4f23852f,1372.0
90a7fd31-91de-47fd-8ad4-525cb534a226,25.0
90db891f-1885-471e-986c-f7d161195397,5.0
90e4458d-2199-4ee4-88b8-27951953eacf,2.0
90e81f81-9a2d-4fdb-8d1e-610db6ec02ba,4.0
90fa0319-8afc-4fe3-a276-773d3bd231f7,8.0
912e42d8-ddb9-406f-8cef-a6346f9a4ece,205.0
9139e087-2e45-409f-bb86-e12fe33fd35c,32.0
917bb639-631d-4178-9b4a-299c0b7ce643,23.0
91b0a0b9-e368-48d5-b614-3c763195cc92,113.0
91d0cb28-9c35-419f-9139-35410ca9357d,79.0
91e2e711-01f7-424b-bfc1-4c32988a2793,2.0
91fd44e1-52f3-4cbc-a747-560b350027db,146.0
92106746-49b1-4588-8280-205bf796d48c,4.0
9211a52a-361a-46e4-a1af-3fd69111f4e6,9.0
924f4513-1dd0-4c33-8972-7b69d21b953b,203.0
926aaf1f-ae62-47b0-924e-3cf9dde346f7,255.0
92b69107-4928-4d07-901f-92652a71ae70,9.0
92e15a83-33b3-4a24-8067-1d73efc7c29f,108.0
92f4bf13-cfa3-4719-a2cd-ffe9da8d94a0,113.0
9327956b-1b95-4e25-875c-77169b4da7a0,4.0
932fd4ed-16a9-4278-a5c2-05af9b73b0fe,27.0
935f2cc1-9c3b-4d6d-98a8-6789d4697003,19.0
93738ca8-2c5d-41d5-b922-b51eec72c5e2,28.0
938432af-1acb-4245-937f-fdc95b0f3b64,19.0
93e1ce2a-a994-400e-accb-a1f085bb9003,13.0
93e40a4b-28cb-4c8e-9f39-897a850a6560,136.0
93e73865-fd74-4ca5-83bb-9370fe695857,6.0
9433dae8-02a7-4409-805a-0e2ff1ebc70d,158.0
943be271-dc53-4471-b091-52ada72c4d95,2.0
944d1dde-e388-4bf4-be44-45670a3b9cd9,23.0
9461e7be-a19c-41ad-8fc4-d126f4b6f003,3.0
9486b520-6020-4e7a-8486-8f19644dbd65,337.0
949cd3ad-9a88-48cd-b42e-b10b13d17327,45.0
95231618-6a48-4158-be34-8a7e5cb829f1,19.0
9555e15e-9f75-4d4d-a763-877d196f64a2,581.0
955c31f7-868c-4338-b3e0-8da49b3df12c,20.0
9565218d-f142-42e8-9215-f56efe05725d,60.0
95e17731-f79e-41cf-a35f-fc21c9b8a7ef,36.0
9640295b-301c-45a8-ae21-adad43ed7c80,76.0
965d2d30-a8d7-4f69-98dd-7163848b5d17,17.0
96abe02a-c511-44ef-8af2-629c11b388c0,106.0
96e1ce6d-36e7-482c-bd3b-fc5b6efeafdd,105.0
96faaa32-c39b-4832-93bf-2f358d76fd4d,8.0
97058384-79b9-479d-aeca-33d8191d1c2b,24.0
974aa19e-bdf5-41ab-882a-ed8e08d71bbc,13.0
976680f7-e8c1-4540-ab76-5c1e3bb5fc3c,26.0
97b3defa-c6b0-4534-8e01-d2be94090647,15.0
97d29157-418d-478c-ae1c-c5fc969c8a5c,88.0
9813f84c-34ee-4d9d-9273-e5e76a059541,15.0
981693eb-48c0-4458-897a-9eb22630aec0,16.0
9850f72f-ff3a-46fa-8dd8-2f16f083c224,20.0
9875e077-480e-41de-86d1-58f8190f4f64,57.0
98b2c1e0-9c2c-4c94-b360-b99f1ff85496,30.0
98ec5d8a-7280-45eb-87a0-ba73c0647a4b,49.0
993dcc74-0b30-44be-abe2-8afb70e55e9b,48.0
996c57e8-202b-496c-9ccf-e1bfe8f400a0,7.0
9997434d-9257-4da9-ae27-20e63ac32915,26.0
99a18eb8-4752-460a-a3db-e02cdd1e7699,44.0
99ad4682-bdb3-4be0-9dc8-c16daf11349b,42.0
99b29e01-d9d8-493f-9168-6da5685bc953,91.0
99dcafb7-4379-40c2-882f-adc6649845f5,97.0
