poi_id,raw_visit_counts
99e71afa-abfe-4442-9f83-dc44a482a9d1,512.0
99e9a00f-9378-4e2d-8fae-26c5cda1154e,50.0
99eef75e-98de-4a42-8ec5-0ff3aa047484,421.0
9a272488-c9e3-42cc-ab8e-cd359504e3ba,968.0
9a2c334c-cc16-4bbc-8429-02fbb3ebea90,49.0
9a45b3a9-6e77-4279-b686-cc8eb9d3a290,167.0
9a5b8715-6dad-40c7-82f7-5cd36f5f138f,255.0
9a69b99f-035b-416a-bd03-50aae96224a1,511.0
9a847ff8-01aa-46cc-ada6-c3ea3c8569cc,2.0
9a90ccee-ddd3-466e-ad01-6faafbe3303c,3.0
9ab29f55-dc45-4ec6-99e6-1e06b8394f16,193.0
9ac43976-e273-4b4a-87fa-b3d255ed6737,1.0
9ae6a2a0-2082-4aef-87ed-27c55d8b51f0,4.0
9b5672c0-3dea-447f-b015-f0430bb21dcc,1326.0
9b65b63d-0615-43b0-bd4c-ec4ac0e5a343,81.0
9b65cae4-f6f0-4806-b451-429b6c754168,17.0
9bd5a2d0-62a3-4173-b021-9409b895e0af,86.0
9be3c4dd-7bf4-4e24-aeca-efd3e66f1360,204.0
9c004eb5-3299-4e47-86b5-6049505007be,3.0
9c1278dc-ecfc-4b1c-b09d-52e011764279,8.0
9c342aa6-dcf1-4cdb-ba77-3da16e4b3f27,124.0
9c3c0871-96c6-48bd-9a8a-2ea301b8d891,47.0
9c44ebab-af03-433d-af15-1c551a9e73cf,21.0
9c537f44-8ec1-4620-b764-e21a189c8b6c,219.0
9c585b2b-d970-4892-9a1c-1cbb93a7fda8,21.0
9c6828ac-23df-43ff-aad8-4f973ec19588,76.0
9c7b56ae-a395-438f-a9fe-4228fd2fc081,221.0
9c86b8fa-2be4-400d-8d23-c97a8b20d0eb,148.0
9c916aa4-a90a-4339-bde0-87199421747b,210.0
9c933e02-469a-4479-922b-9902b26a2fba,9.0
9cb0b579-c14d-4ff5-aa25-23498d92edb4,131.0
9cc3c625-4b58-4abb-bd69-c199b60ada1c,29.0
9cf4b7a7-59c9-4d4f-a53e-89b35d9f83b6,51.0
9d070c41-4619-4087-8d8a-a466fa6c930c,14.0
9d35792d-2a17-40b8-ba1d-44d584d9e036,9.0
9d45c3cb-1cb8-4d53-ab2b-f27d2918ac84,75.0
9d6bbef8-7921-4b23-9b74-cfd0d6296303,33.0
9da3f94a-9d1a-45dd-a448-c8888249b1f6,5.0
9da407f6-fcfa-4de8-b18b-5687f033671d,60.0
9da75da8-0c98-487b-8c83-4a0e5de402b3,80.0
9db46d0d-7f30-4616-935a-866375da4863,125.0
9dc7e3d6-3e39-449d-b467-c65ba9ffe3d6,11.0
9df8891c-8a87-4129-9f95-5297c998f206,39.0
9e00fe2b-bc53-4a61-8fe6-a2e0297d8181,218.0
9e17151a-0c68-463c-b0f1-07ea3cd8b6da,13.0
9e1fd122-2bd2-4223-90cc-d281c31f0764,34.0
9e50385c-a060-4050-9f82-debc3e4b9fbf,54.0
9e56bc3f-42f4-4738-b43d-45566d2fff9f,203.0
9ea86083-43d8-43b0-b014-3136616c32b7,43.0
9ed1ab0a-cb3e-4882-a308-dadf48932060,125.0
9f41ad77-6ada-4a76-b1b5-71406922c42f,44.0
9f6eb590-1eb9-4b42-9c9c-05f5d38991fa,94.0
9f905ac9-9090-4d44-b254-b8710c3dda2e,289.0
9facc33b-af52-41c0-8a5a-e3dbe8661fcd,91.0
9fb473f8-638b-4a39-9ab8-8dba48592be1,40.0
9fbe993a-fbf8-4e1c-90db-50a30e3ff973,29.0
9fc26d73-ff23-4f71-8ed7-ab00bddeb62b,37.0
9fce126b-2080-41a6-898c-a1b45bad1d2e,13.0
9fce53e4-a483-4134-8fee-61b0d3b6fe38,28.0
9fd86b4e-f89a-4f5d-b1eb-7e60bbe3a064,26.0
a0309612-b0e8-4c22-b4d0-106099bbb0a2,36.0
a068254d-a17a-4ea8-8713-9771a03c67f3,18.0
a07a6a05-f2f0-48c6-aef7-ceea7e228d6b,82.0
a07ca19f-c8ea-4e83-aed8-4ee3fb0bc22b,10.0
a09953ae-81ed-4ed8-9dd5-be160e91297f,199.0
a0b98486-acfb-48f7-a375-2d4e44ee373f,70.0
a0d031ed-1b9b-46f1-9e62-78a844e557c0,10.0
a0d73d31-39d0-4753-8d12-edf8b44d31b2,7.0
a0de538a-2b55-4b5c-b3d3-535786950e47,133.0
a103d2a5-0547-4efb-9c0a-f0aabbc1d918,49.0
a12bdd28-9961-419b-abe8-5216c5747ba2,17.0
a1461cef-7e23-4e27-8dca-3ec4611194cf,264.0
a16bde2d-231f-4968-8950-61b423c481d0,37.0
a19a3258-003f-439d-9f47-ecac9dd45a58,168.0
a1abd88b-2214-428d-8b7a-fc6222361a0e,8.0
a1d96fc3-b3e1-4e70-b76f-bbf89c82dee0,13.0
a1f92feb-a837-4138-95c4-f45b5605bf51,24.0
a21e2900-2681-4834-ac2a-678cc7884b23,34.0
a22166ed-e611-436f-9f09-035de2581487,61.0
a234fadd-ee7d-48dd-9a98-9490cf53d287,113.0
a2a54bc4-0f5f-4299-91dd-4884efc73824,2.0
a35d3495-577b-4755-85e0-84919bb8bf58,65.0
a3a504c8-0b82-4292-b328-f866fbda2e4e,4.0
a3f0351f-2804-4be4-9288-37c46319a7c6,23.0
a42f232a-e9aa-4e34-8259-e2ca882b0edc,4.0
a44a7d7e-9813-4ea7-b8d9-c117054dadd4,2.0
a48af36c-8612-42c9-a70e-ff8d42f6c756,4.0
a4a3ba4d-831a-461f-b8fb-246713c77e16,23.0
a4ad5af3-ece6-4298-ac4a-e0a0af6329fb,24.0
a4b79e37-220c-4f9a-a6d4-0b5214bbe282,81.0
a4c738c3-5117-407e-85d2-feebb90ccd42,34.0
a4cecb29-312e-445c-875c-e7cdaf1de47a,63.0
a5190784-c620-429a-8f2c-95af3acd69f3,68.0
a526916c-b7fa-40bd-a961-0485806b7f34,117.0
a5382aaf-57d6-427c-9501-42a43ab139cb,68.0
a54b0c55-c872-4ac1-815a-5c065a5e2a0c,9.0
a5507615-0915-4089-a7eb-9216c062ada9,66.0
a56d87fd-049f-4c16-ac58-91bc2e7b95f5,30.0
a58b6717-6c64-4b82-811a-2bb5bc02ddd7,135.0
a5b4773e-2b7d-404a-9700-686d99dd3ff3,13.0
a5c3d022-a2f9-4e30-ab79-f36efce4cb54,20.0
a638400b-f997-43ca-9ed0-059c9201aec4,27.0
a650cb2f-bbed-4494-82d2-f1aa43777b41,85.0
a65bc202-5e1c-4640-835d-47de07455a1c,21.0
a6730b4a-a228-4456-ad64-0c163f1ad049,19.0
a6dc4b99-13c6-4aa4-a16f-49e7d6f8f83b,11.0
a6f24d5b-015a-4b94-b71d-8f9a1d95ec66,125.0
a70df174-7430-4521-b321-26efbd0af2be,404.0
a731d197-9e56-43e8-8ef6-d1d407ff3a41,8.0
a74f03b8-3224-4fa5-842a-8190a69e8c54,22.0
a7536018-3008-44d8-b3f9-964e42ef9c97,45.0
a763e416-fcf3-43d7-8243-e59f0a77c426,118.0
a7690e02-c5d4-4fe0-8a43-3591ac6dafca,157.0
a7a5bee2-46e1-4503-b454-d115d28843d7,117.0
a7c1afbc-73da-450d-8510-12b74095c680,39.0
a7c1c165-0600-4f4b-adc0-bff55bccc849,104.0
a7caf27b-b038-4e00-9575-859deb316d30,7.0
a7cbabbf-2efe-490a-8957-ccd620f216aa,49.0
a7d0a017-998e-40c0-aa56-e5c6b8a3ba13,30.0
a7d304ec-e99e-4b7d-9a59-f60419c07401,1480.0
a7edb685-a173-43dc-b0ab-b5ee890a50e6,37.0
a7f143fb-66c9-483a-aac6-ea10cb7a5a60,40.0
a82845ac-4696-461c-ac26-790d6fdbb5f5,97.0
a8574d6d-3d9c-4c7e-beaa-8b02e3ef44ab,1.0
a8585eb1-9835-44b2-acb5-4222b4c69e24,2.0
a883b43b-98f1-41f9-848a-784676f45e5e,86.0
a894fede-48cc-4f2e-aabc-1693fe120a15,14.0
a8a7df60-9b9e-40a4-a627-0edc70d59782,11.0
a8fc71c3-c84d-49ae-ba7e-cf9ea8f6d190,50.0
a933e28a-f48e-453c-9f75-364f24dd132f,125.0
a93ca87e-59e8-489a-91c5-d6f66fba20c8,11.0
a954fdae-f487-449c-8cc6-bb6c31bd3580,36.0
a9683008-905d-473d-a80f-3cc4395ca418,4.0
a96afbbb-124b-497c-81b9-05f2b2de1207,19.0
a990329e-6b56-43bc-8ae5-39969a45c8ed,23.0
a9993085-3c78-4457-964c-74e568495c2f,10.0
a9bcdf5c-0d97-4d57-a99f-16963052cdcb,42.0
a9ddf6fa-2907-4f9f-ae27-120ba64e42ad,4.0
aa0c05aa-5a18-4e3b-8150-cb4d5fe9b24f,25.0
aa2162af-b7e5-4f3b-a15c-c64e9b47dec2,4.0
aa3f6e57-8705-4826-acc7-2e8a6c5fa408,137.0
aa59d164-5ef9-4aa3-b91b-152aec890eaa,130.0
aa6c8a6a-f1b4-48e1-9995-667a5c5ccde2,6.0
aa87c5ae-8eac-45b1-9618-4e57196f1a47,101.0
aacbc75c-aae5-4274-b8bd-7ecd152f6ed7,94.0
aaddc854-5c7d-47c2-8584-e2557a8e617a,6.0
aade727b-cffe-45ea-8dff-4e6966b4911a,52.0
ab17b42b-d20e-4cf2-83f2-65a31f8b561d,11.0
ab1a07ad-1beb-4eab-a337-57a5f8a14bfc,127.0
ab2802c9-be59-4d20-af59-752928663bdc,237.0
ab6c42ab-a35f-4e27-8c55-a935f359f33b,49.0
abaaeb71-b9ab-43bc-9d5a-cf62e5fb3b3b,36.0
abc6c1fc-616d-4ea8-a36a-e66c84c4ea00,515.0
abcf2261-f0aa-4794-90d4-1aafcbb1e698,36.0
abdfa85d-53e9-4099-948f-04cf17989c21,131.0
ac324110-8134-43b8-b9d5-9a1f7cec6033,15.0
ac597d89-45bd-48e4-9495-0725e9e22257,71.0
ac5d0065-ea7a-4302-b2c4-a705d64b7468,8.0
ac7de7da-9ba2-477a-b642-f4edaf77af05,50.0
ac809170-ba8c-4b99-a056-7f5967414056,37.0
acba9e94-382f-4350-b935-fdb5d19e7dbf,68.0
aceb90d0-56de-4a1a-a37a-fbe7b65a51ce,20.0
acfaa1c0-0175-4251-8d8e-ee35832cbd7a,94.0
ad279f23-a1bb-46b8-866d-eddeba8d289b,68.0
ad30b98c-187c-4f8a-b4ad-68c50b110f40,19.0
ad3b9f8e-b071-41ed-b4a7-f7a19a25dbe3,50.0
ad5fbefe-9e6a-47da-8011-8dadd9ad4cfe,6.0
ad861705-22c2-4493-ba34-799151a27d93,10.0
ad8a7395-63ad-43e9-a780-1c1d271f8ba0,12.0
ad95627c-02b3-44a8-80e6-928c2a5fd7b9,54.0
ad9e33fe-352e-43a5-a876-ef84c6e73321,64.0
addd8f33-8847-42a9-a998-76ef35128071,14.0
ae13f142-ce65-4b46-afd2-1fa004132d5f,61.0
ae417493-593f-472e-a0b5-58ac4d0f1355,51.0
ae5aab8c-9d81-41e5-a601-8fe954d56ff2,11.0
ae62613f-b942-498b-8973-ec45eee20456,15.0
ae955784-68d1-439f-881a-a3934cc67294,47.0
ae9ca76e-efd5-4390-8df0-f241918c0770,10.0
aeac26af-c64b-4a78-9a49-8cb6ec9989d0,18.0
aece6b71-1720-426c-bf31-07f5d479f81a,124.0
aee5c9fe-4425-477d-83cb-1ae9f8cf923c,28.0
af063a8e-6059-4616-8bba-9ae1f29df09d,5.0
af4f913a-6850-4f6f-9e03-847f2073b8b4,3.0
afab6feb-b7e0-4caa-93c0-67d0ce041ed2,36.0
afb10eb0-b80e-484e-96ab-5cb367c07960,36.0
afc3e529-3f60-4f5a-a9ae-ddbbfb72918a,14.0
afcc38cc-9cba-4906-a9d4-f1e214a3910d,182.0
afeae8f6-6cfd-4d7c-921b-e29d7fc218ec,22.0
b03f8ab7-1832-46eb-bae4-d723c63835ba,26.0
b09f2092-3aa3-4ee2-b6bf-f1ea646d2a7a,5.0
b14a9cb5-8364-4242-89be-479883c0c645,38.0
b170079f-8e3d-4ab4-82cf-8444d2285a0a,94.0
b17b9d56-f55d-4ff4-897b-84f2e7016594,12.0
b18ff174-40a2-4f20-8b12-60938ef0c520,17.0
b1b1faa1-2a4c-4593-adb5-8f66dc6666dc,58.0
b1d2008b-cdd9-49ad-b8f6-76bc06acfe49,167.0
b209226a-38ae-47a8-bf5b-96175cb1cbe4,129.0
b2371ff3-b240-425c-b11c-18710c5bb425,12.0
b2e6dffc-f572-4bdf-b233-c543517e5b7f,23.0
b339d6c0-8b9c-4e99-950d-a4de780f5242,102.0
b35ee999-5734-416c-89b2-a6d4251a7193,19.0
b367385e-c066-4826-b44e-8e839fec9f34,289.0
b378501b-625d-442e-9373-18b1bb52fef1,76.0
b3a6ab86-cb51-46f0-93d8-ef197cc1c122,11.0
b3c5261e-900b-4cf2-af19-cad80f1f39cb,126.0
b402e394-bcce-45f4-8628-73e474e5f405,10.0
b41eae72-880f-40e2-9c4d-cfa352fb4be6,23.0
b43942ac-6ded-40aa-a0b8-2f905291dafd,278.0
b47b8273-2d73-46a8-b441-27efcac59c11,28.0
b487fb4a-5e24-474b-8248-cea59acc378f,89.0
b5061135-ce0c-4311-863c-620d099547de,35.0
b541ee39-cdc4-4b6f-8423-96d997261902,1.0
b550335d-6a1a-4e95-8579-8796694edbc5,5.0
b55a7c64-973c-4946-8c7d-b40a4ff495ba,4.0
b567ea9e-e2c7-4179-91d3-8b23cfd0fd59,15.0
b5bbc683-775d-4fb5-b120-1c304302e136,354.0
b5c8b24a-b82f-4cdf-91e4-a84f94f2cd6d,17.0
b5dd5eca-a3d0-41bc-aac1-0502a07f866b,22.0
b5de316e-9e5e-4dee-af59-bc5cb6609acf,39.0
b60e494f-bc85-44e2-820a-7e46f6424fe2,53.0
b6468295-9f0c-49d7-ad99-0aa306c77d3a,63.0
b646d2c7-711c-4bee-8769-160c95fdbb5a,160.0
b692e64b-a9fa-4ad8-b8c5-3f6795aa576e,58.0
b6a1b577-ccc9-4f79-8f49-be270d55ea83,25.0
b6c1a48f-4ed2-4f43-8d2a-1ed6ddc838f2,4.0
b6ed8d87-cfc8-48bf-a5ed-464b7d845eca,58.0
b7569e5b-5583-4f0a-9235-7e347077d742,2.0
b77099f8-c56a-4418-8249-55ab735a4824,217.0
b79b2007-254f-4914-a82f-683d688efab7,43.0
b7b1aebf-50b0-45d8-bed4-38488a0af8ec,193.0
b806ae26-6e7b-4bee-b42d-e55e02db96aa,95.0
b843fd87-a069-4abb-92ab-f58dfa86f8f8,52.0
b85ace78-a284-4f0f-ac0a-19fdd897f5d8,142.0
b861560e-28d5-411d-a12a-508b84a8aac0,18.0
b86db9d9-2ed2-4ae0-bf80-971bd59b9ce3,8.0
b8701c11-6b91-4c07-96a1-0c8e399cf73d,93.0
b8ae5134-915e-4a45-ba4e-373cf8fb3b46,328.0
b8cf385a-dba1-46b6-b85e-9d9505bb5520,311.0
b8e2bc41-c291-48da-90ea-ccd9d2f5ea42,48.0
b8eb4153-9357-4b47-aa43-1f095d9ac0ff,35.0
b93a1f33-2caf-4b2c-a87c-abfd055b039c,43.0
b991f87c-9d65-4cdd-9199-1dc5d2ebb667,34.0
b9d01a56-646e-4c5b-89a1-8ae732e47576,129.0
b9e2a6b8-a21f-464e-aa6d-d9e8f1e21456,1111.0
b9efcfc1-de29-4dbd-b374-89012792326c,25.0
b9fbdef9-ec01-4d38-93f7-1a865975ea92,20.0
ba19fc9c-fd11-45fe-bd5f-9cd435fa90ba,13.0
ba24ba95-b2e1-488b-9299-e12fbc77fbc3,6.0
ba92868f-4201-4d52-9c4e-30f23a286a06,190.0
ba99adda-c088-44ae-bd9d-47194294806a,88.0
bacf0b51-ae28-45cb-804e-1282a72dab96,2.0
bb0e315d-35d3-4e94-822d-7b95d619b0a7,48.0
bb7214c9-d1bd-4e66-930c-49e0202964b8,97.0
bb971eac-1750-4cbc-9078-20835f949810,80.0
bbad88f1-2fc1-48cf-98ff-b9ddeab25c04,8.0
bbcb8465-2121-416f-bfc5-db88605863bc,16.0
bbf67d6a-a133-44c8-b668-0b650ef9ded6,5.0
bc2f287a-8bfe-4fda-8b92-156dfbdd340f,29.0
bc45a081-fbf6-4010-8ad2-959c5d534f6d,16.0
bc5f60a0-bf2c-4e8a-b4ed-ee438420f5c5,28.0
bc61f5f0-84cf-4378-a065-41ff8e0b69cb,25.0
bc67e46e-eb87-4810-b431-0d3c1f37df0c,40.0
bca3b437-4fbc-41d5-9546-6bdd85d5ea28,18.0
bca5b9e6-197d-46ef-8da2-1d0fed7af52e,31.0
bcc41f12-5206-49c0-bfbb-e9e9a81b8eb5,71.0
bcc58210-b40e-4171-83d0-49a7c0cba7d3,224.0
bce7508f-f51f-4824-9da7-db1429574666,21.0
bcfba1b1-431c-4f72-beca-530e46403ab2,83.0
bd011eac-8b2c-43ac-8fad-e3e92d57f3e1,79.0
bd0a6d0b-472c-4d87-a818-159ae3aeaceb,271.0
bd158f54-78bc-4997-8fc9-d957c14fb219,13.0
bd309d02-fa8c-4bbd-8adf-8e2246304f3f,2.0
bd4bee06-8082-49c9-8f7b-16501f0f90c7,165.0
bd8f2125-0218-46ce-b4d8-6022738ba61e,148.0
bdf81de3-6d30-49b2-94aa-ae9dfec0fca6,48.0
be10d901-a31c-4260-837b-e6379e9a55e3,46.0
be11f4c2-c8a4-4609-a731-7e5f96a14aee,28.0
be24f616-fd5a-4088-a948-7a9025dab603,167.0
be2b4c9b-00a8-428b-ab73-bdabb5a332f5,151.0
be37de20-f406-421c-92df-2ddf691761be,175.0
be437616-260f-45ad-90c2-5da951da453c,47.0
be45d7a0-5827-4489-a4de-fd4a027820ac,120.0
be535735-58b8-4279-a8bc-00d0c5716f56,5.0
be6db375-64e9-4c03-8ce3-94fa445258ee,45.0
beaf7d97-6032-4706-96ab-a8cfc9cc6066,6.0
beb92c84-5aad-4536-be8d-675977230db6,34.0
bf095693-f671-47b0-8d03-c9aa182315f7,4.0
bf275500-aff9-480a-a584-3e3a3f4ca4f1,119.0
bf66b89b-524e-4e77-a83e-137f7a4cccc6,160.0
bf79d0f1-c113-452b-995a-76929ffd17d0,166.0
bf7af34a-616a-4cdf-89c8-e8712ad4eb10,21.0
bfbca99f-ce43-458a-8827-ae2215a5f668,20.0
bfc17860-26c1-46ac-8224-6d18b5efe3c4,4.0
bfd3f689-5093-4778-a155-daa29098f3de,29.0
c003ae43-1e0b-4ce2-bdc7-0734dc269393,38.0
c02a96e8-67dc-4cb8-8d77-16291021b24a,204.0
c06152f1-af37-4160-997b-dd3f587beaa2,7.0
c09a0987-4530-4f24-9d9f-1b35b732f873,63.0
c0c53681-dcee-4f2f-b2d8-e66329267372,277.0
c0da0679-0177-43e8-ad83-ee6d48dccfa5,97.0
c0e8424c-24e0-4a6f-b894-7e3dbb903c09,11.0
c0e9d792-242f-44c6-bc47-b6a27e4c2d07,69.0
c0ebf8a2-7584-4d52-aaac-1c8fcdf7deac,74.0
c130caf7-3c3d-40f9-976d-f9f369b89f69,2.0
c1331101-4c94-4b10-87cd-2dd9747103e4,8.0
c16964be-832a-44ff-b8a9-cbda6e9c23ea,0.0
c172468d-4822-4878-be07-eb0603d55490,17.0
c18126c7-f6f0-4b4a-8733-828e6e0c69e7,21.0
c1acbd62-0af9-4e0b-a2c8-eb19ef39e259,38.0
c1bd8545-d4e7-422f-8cc5-adfa98ff3b00,95.0
c238a88c-ebc6-4c59-8840-6f0730127861,162.0
c23bd162-751c-4fbd-99cd-5489d2954ee5,17.0
c254c508-ff25-40b5-9cdb-41478993de7f,85.0
c2636e65-5a31-4653-8626-8a523a7a1794,98.0
c2715b74-1b27-4837-b52a-9447cc2a4b3c,7.0
c27bbb6d-c720-48be-8bbc-4bc26df642b0,34.0
c27fa315-3416-48c9-820b-ba15a7b0be4c,15.0
c291667a-9162-4f12-98c8-ac2e3c53f509,23.0
c29b954b-c0a4-4e85-adda-08bb6a77a87d,55.0
c29d5129-8112-4627-a6fb-46efe361851f,5.0
c2d6ad43-7fe3-4ede-ae8f-cfacebbd3f43,74.0
c2d7d2b5-13cc-4c43-9fb9-03f81327214b,34.0
c2d95b0b-a1e4-46ad-a39e-5008e836d9a5,60.0
c2f0f758-9f80-4ebd-8eed-13acb1c77de4,11.0
c33c7e86-0844-40b9-9f7e-52de66d9b450,48.0
c34511c1-3481-486b-b541-a1909cbc581a,389.0
c36046f6-a405-47cb-ab62-64614e699998,56.0
c3aaf7c7-3c5b-42dd-a34a-0d4860db95b8,9.0
c3dc7b9d-37d8-4b78-bc19-9d530e93cf92,14.0
c415f93a-93f9-4a78-9e71-510509a0cfe6,116.0
c45b5e7e-9366-475b-a0c9-d3b0b7ed7864,44.0
c471cfea-56c3-4708-a1ec-d70facce30ad,56.0
c4b5929c-6f5b-4c7a-87bd-70a239decc6f,0.0
c4e79ec5-cf2b-46fe-b10a-f4bcd965ee64,47.0
c4f6ee6d-c1fd-49c9-9c3c-f359f19e6bfe,45.0
c5068fc3-9c66-4a1f-a9dd-5df73231bfda,60.0
c576a1ad-6df8-4ed0-9afc-7d8be03538ce,206.0
c5806157-0a10-4d07-ba59-55e8726da77f,118.0
c5fb4f00-0169-4ad6-9093-c78e6b19e76d,12.0
c62abfd3-7761-43cc-bfe5-a07b168c9993,149.0
c664a8de-ea53-420d-9468-3de2542165ff,11.0
c665bf98-94fa-4059-bf10-52cbc30d2524,26.0
c66d2ff3-1f45-4682-a384-3c1da06bd930,3.0
c6991e1e-577c-47d6-a449-d5b245affbcd,34.0
c72d323d-48d0-4e34-bf15-2e156e7f1982,63.0
c7351b57-f2c8-4656-93e3-10aba076bbfc,2.0
c7352f81-cfc5-4ed8-acdd-fdcb095d5981,22.0
c73b0227-ea28-40ea-9963-8ef68d0a45b8,63.0
c75a2439-fd3f-418e-8011-a4fe0e11d9f7,1.0
c7a72893-3b71-4903-815f-30682a301388,17.0
c7b4558a-e3be-4bc8-91f4-dc7b34289061,115.0
c7d89890-ce98-44ec-be7b-4554e8b5b2ac,120.0
c815cbcc-3250-47c2-98aa-83132c386eba,160.0
c835f808-be58-4da6-a27a-3ebdd35121fc,29.0
c871b366-146f-49e1-b01d-aab15865bd44,22.0
c87a9bad-c9f1-476e-bf62-76d626937fa6,123.0
c88ef3c7-0434-4ef3-bc18-6a419ee7f285,50.0
c8941061-e2d4-4d95-912d-ceacc97fcaef,52.0
c8a49a28-e25f-4731-9651-8d69bd955a51,305.0
c8dc9fe8-e42d-4a0e-97de-e491007ca3c5,928.0
c8e7aebb-1590-45c4-9c53-712959bc1732,150.0
